id_order,id_store,id_waiter,id_device,date_opened,date_closed,dim_status,dim_source,m_nb_customer,m_cached_payed,m_cached_price,time,meal_types,store_date_created,dim_zipcode,dim_country,dim_currency
8253310,1513,2464.0,424.0,2017-05-11 19:37:45,2017-05-11 20:23:05,CLOSED,Tiller iPAD,2,32.0,32.0,19:37:45,Dinner,2016-03-15 17:34:25,75015,FR,EUR
57304068,1513,2464.0,424.0,2019-01-26 19:04:02,2019-01-26 19:26:38,CLOSED,Tiller iPAD,2,44.0,44.0,19:04:02,Dinner,2016-03-15 17:34:25,75015,FR,EUR
58370500,1513,2464.0,424.0,2019-02-04 19:57:49,2019-02-04 20:34:25,CLOSED,Tiller iPAD,2,37.8,37.8,19:57:49,Dinner,2016-03-15 17:34:25,75015,FR,EUR
2266701,1513,2464.0,424.0,2016-08-05 20:24:49,2016-08-05 21:36:04,CLOSED,Tiller iPAD,2,42.0,42.0,20:24:49,Dinner,2016-03-15 17:34:25,75015,FR,EUR
20123019,1513,2464.0,424.0,2018-01-27 11:55:15,2018-01-27 12:47:56,CLOSED,Tiller iPAD,5,89.5,89.5,11:55:15,Breakfast,2016-03-15 17:34:25,75015,FR,EUR
63774164,1513,2464.0,424.0,2019-03-15 21:15:23,2019-03-15 22:58:52,CLOSED,Tiller iPAD,6,124.75,124.75,21:15:23,Dinner,2016-03-15 17:34:25,75015,FR,EUR
114950193,1513,2464.0,424.0,2020-01-26 12:11:23,2020-01-26 18:52:09,CLOSED,Tiller iPAD,2,19.35,19.35,12:11:23,Lunch,2016-03-15 17:34:25,75015,FR,EUR
5358143,1513,2464.0,424.0,2017-01-29 20:53:56,2017-01-29 21:27:17,CLOSED,Tiller iPAD,2,42.7,42.7,20:53:56,Dinner,2016-03-15 17:34:25,75015,FR,EUR
10334063,1513,2464.0,424.0,2017-07-03 20:57:08,2017-07-03 20:59:28,CLOSED,Tiller iPAD,2,27.9,27.9,20:57:08,Dinner,2016-03-15 17:34:25,75015,FR,EUR
10450488,1513,2464.0,424.0,2017-07-06 11:20:52,2017-07-06 11:39:08,CLOSED,Tiller iPAD,2,24.5,24.5,11:20:52,Breakfast,2016-03-15 17:34:25,75015,FR,EUR
57954922,1513,2464.0,424.0,2019-02-01 12:34:32,2019-02-01 13:16:06,CLOSED,Tiller iPAD,2,68.0,68.0,12:34:32,Lunch,2016-03-15 17:34:25,75015,FR,EUR
58271953,1513,2464.0,424.0,2019-02-03 20:28:29,2019-02-03 21:42:22,CLOSED,Tiller iPAD,2,39.8,39.8,20:28:29,Dinner,2016-03-15 17:34:25,75015,FR,EUR
79819159,1513,2464.0,424.0,2019-06-28 19:25:34,2019-06-28 21:44:58,CLOSED,Tiller iPAD,2,52.0,52.0,19:25:34,Dinner,2016-03-15 17:34:25,75015,FR,EUR
19713364,1513,2464.0,424.0,2018-01-20 21:34:18,2018-01-20 21:52:43,CLOSED,Tiller iPAD,2,43.5,43.5,21:34:18,Dinner,2016-03-15 17:34:25,75015,FR,EUR
8794718,1513,2464.0,424.0,2017-05-25 19:38:58,2017-05-25 20:08:07,CLOSED,Tiller iPAD,2,50.0,50.0,19:38:58,Dinner,2016-03-15 17:34:25,75015,FR,EUR
8813578,1513,2464.0,424.0,2017-05-26 11:23:41,2017-05-26 11:26:01,CLOSED,Tiller iPAD,2,28.5,28.5,11:23:41,Breakfast,2016-03-15 17:34:25,75015,FR,EUR
9731161,1513,2464.0,424.0,2017-06-18 20:34:00,2017-06-18 21:07:33,CLOSED,Tiller iPAD,4,100.0,100.0,20:34:00,Dinner,2016-03-15 17:34:25,75015,FR,EUR
58009018,1513,2464.0,424.0,2019-02-01 18:37:11,2019-02-01 20:31:41,CLOSED,Tiller iPAD,1,62.0,62.0,18:37:11,Dinner,2016-03-15 17:34:25,75015,FR,EUR
66105144,1513,2464.0,424.0,2019-03-31 19:30:40,2019-03-31 20:52:00,CLOSED,Tiller iPAD,7,196.5,196.5,19:30:40,Dinner,2016-03-15 17:34:25,75015,FR,EUR
9982129,1513,2464.0,424.0,2017-06-24 19:31:25,2017-06-24 21:13:31,CLOSED,Tiller iPAD,2,57.5,57.5,19:31:25,Dinner,2016-03-15 17:34:25,75015,FR,EUR
10986838,1513,2464.0,424.0,2017-07-18 19:38:26,2017-07-18 19:42:16,CLOSED,Tiller iPAD,2,56.8,56.8,19:38:26,Dinner,2016-03-15 17:34:25,75015,FR,EUR
11637768,1513,2464.0,424.0,2017-08-03 11:08:15,2017-08-03 11:11:16,CLOSED,Tiller iPAD,2,23.85,23.85,11:08:15,Breakfast,2016-03-15 17:34:25,75015,FR,EUR
51939499,1513,2464.0,424.0,2018-12-09 20:20:50,2018-12-09 20:51:58,CLOSED,Tiller iPAD,2,33.75,33.75,20:20:50,Dinner,2016-03-15 17:34:25,75015,FR,EUR
3569902,1513,2464.0,424.0,2016-10-30 20:43:04,2016-10-30 21:01:48,CLOSED,Tiller iPAD,6,118.2,118.2,20:43:04,Dinner,2016-03-15 17:34:25,75015,FR,EUR
3908287,1513,2464.0,424.0,2016-11-19 12:37:38,2016-11-19 13:35:54,CLOSED,Tiller iPAD,2,37.6,37.6,12:37:38,Lunch,2016-03-15 17:34:25,75015,FR,EUR
22698708,1513,2464.0,424.0,2018-03-05 20:52:12,2018-03-05 21:15:40,CLOSED,Tiller iPAD,2,83.5,83.5,20:52:12,Dinner,2016-03-15 17:34:25,75015,FR,EUR
23134167,1513,2464.0,424.0,2018-03-10 20:28:46,2018-03-10 20:38:32,CLOSED,Tiller iPAD,2,18.9,18.9,20:28:46,Dinner,2016-03-15 17:34:25,75015,FR,EUR
5907532,1513,2464.0,424.0,2017-02-21 21:09:43,2017-02-21 21:37:06,CLOSED,Tiller iPAD,0,23.85,23.85,21:09:43,Dinner,2016-03-15 17:34:25,75015,FR,EUR
119284518,1513,2464.0,424.0,2020-02-19 18:50:03,2020-02-19 22:23:34,CLOSED,Tiller iPAD,2,47.0,47.0,18:50:03,Dinner,2016-03-15 17:34:25,75015,FR,EUR
8183816,1513,2464.0,424.0,2017-05-09 19:13:16,2017-05-09 20:11:43,CLOSED,Tiller iPAD,2,27.3,27.3,19:13:16,Dinner,2016-03-15 17:34:25,75015,FR,EUR
9096367,1513,2464.0,424.0,2017-06-02 18:15:43,2017-06-02 19:14:21,CLOSED,Tiller iPAD,2,60.5,60.5,18:15:43,Dinner,2016-03-15 17:34:25,75015,FR,EUR
21095736,1513,2464.0,424.0,2018-02-10 20:15:32,2018-02-10 20:39:14,CLOSED,Tiller iPAD,2,62.0,62.0,20:15:32,Dinner,2016-03-15 17:34:25,75015,FR,EUR
82236482,1513,2464.0,424.0,2019-07-12 17:24:05,2019-07-12 21:30:22,CLOSED,Tiller iPAD,2,26.0,26.0,17:24:05,Lunch,2016-03-15 17:34:25,75015,FR,EUR
24989248,1513,2464.0,424.0,2018-04-02 17:37:03,2018-04-02 20:03:21,CLOSED,Tiller iPAD,2,45.0,45.0,17:37:03,Lunch,2016-03-15 17:34:25,75015,FR,EUR
137767634,1513,2464.0,25379.0,2020-08-15 19:57:13,2020-08-15 21:35:20,CLOSED,Tiller order,2,106.8,106.8,19:57:13,Dinner,2016-03-15 17:34:25,75015,FR,EUR
26377637,1513,2464.0,424.0,2018-04-17 19:59:56,2018-04-17 21:04:05,CLOSED,Tiller iPAD,4,170.55,170.55,19:59:56,Dinner,2016-03-15 17:34:25,75015,FR,EUR
122432275,1513,2464.0,424.0,2020-03-07 19:19:15,2020-03-07 21:54:44,CLOSED,Tiller iPAD,2,45.5,45.5,19:19:15,Dinner,2016-03-15 17:34:25,75015,FR,EUR
145443200,1513,2464.0,25379.0,2020-10-04 11:11:50,2020-10-04 19:49:19,CLOSED,Tiller order,4,83.1,83.1,11:11:50,Breakfast,2016-03-15 17:34:25,75015,FR,EUR
49245535,1513,2464.0,424.0,2018-11-16 20:38:32,2018-11-16 22:15:20,CLOSED,Tiller iPAD,2,30.9,30.9,20:38:32,Dinner,2016-03-15 17:34:25,75015,FR,EUR
4167959,1513,2464.0,424.0,2016-12-02 17:23:14,2016-12-02 18:53:14,CLOSED,Tiller iPAD,1,67.5,67.5,17:23:14,Lunch,2016-03-15 17:34:25,75015,FR,EUR
120221091,1513,2464.0,424.0,2020-02-24 19:14:10,2020-02-24 22:32:55,CLOSED,Tiller iPAD,2,64.0,64.0,19:14:10,Dinner,2016-03-15 17:34:25,75015,FR,EUR
106501013,1513,2464.0,424.0,2019-12-03 20:28:29,2019-12-03 21:51:17,CLOSED,Tiller iPAD,6,80.25,80.25,20:28:29,Dinner,2016-03-15 17:34:25,75015,FR,EUR
2706977,1513,2464.0,424.0,2016-09-11 10:56:57,2016-09-11 12:34:59,CLOSED,Tiller iPAD,2,34.7,34.7,10:56:57,Breakfast,2016-03-15 17:34:25,75015,FR,EUR
6039844,1513,2464.0,424.0,2017-02-26 19:35:17,2017-02-26 20:16:50,CLOSED,Tiller iPAD,0,43.0,43.0,19:35:17,Dinner,2016-03-15 17:34:25,75015,FR,EUR
120971398,1513,2464.0,424.0,2020-02-28 19:24:09,2020-02-28 22:36:02,CLOSED,Tiller iPAD,3,67.8,67.8,19:24:09,Dinner,2016-03-15 17:34:25,75015,FR,EUR
2167531,1513,2464.0,424.0,2016-07-28 10:47:38,2016-07-28 12:30:40,CLOSED,Tiller iPAD,2,23.25,23.25,10:47:38,Breakfast,2016-03-15 17:34:25,75015,FR,EUR
19805484,1513,2464.0,424.0,2018-01-22 20:35:41,2018-01-22 21:43:00,CLOSED,Tiller iPAD,2,43.2,43.2,20:35:41,Dinner,2016-03-15 17:34:25,75015,FR,EUR
95904308,6827,14302.0,13022.0,2019-10-03 11:17:30,2019-10-03 11:20:04,CLOSED,Tiller iPAD,1,54.0,54.0,11:17:30,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
134994431,6827,14302.0,13022.0,2020-07-27 20:00:12,2020-07-27 20:01:31,CLOSED,Tiller order,1,62.0,62.0,20:00:12,Dinner,2018-05-11 10:08:10,75009,FR,EUR
51139476,6827,14302.0,13022.0,2018-12-03 12:16:05,2018-12-03 12:58:50,CLOSED,Tiller iPAD,1,33.4,33.4,12:16:05,Lunch,2018-05-11 10:08:10,75009,FR,EUR
37402585,6827,14302.0,13022.0,2018-08-03 11:12:12,2018-08-03 11:12:40,CLOSED,Tiller iPAD,1,19.8,19.8,11:12:12,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
96735689,6827,14302.0,13022.0,2019-10-07 19:51:19,2019-10-07 19:57:35,CLOSED,Tiller iPAD,1,74.0,74.0,19:51:19,Dinner,2018-05-11 10:08:10,75009,FR,EUR
86236850,6827,14302.0,13022.0,2019-08-05 19:40:41,2019-08-05 20:20:45,CLOSED,Tiller iPAD,1,120.0,120.0,19:40:41,Dinner,2018-05-11 10:08:10,75009,FR,EUR
64289665,6827,17052.0,13022.0,2019-03-19 19:42:50,2019-03-19 19:50:27,CLOSED,Tiller iPAD,1,9.8,9.8,19:42:50,Dinner,2018-05-11 10:08:10,75009,FR,EUR
39266140,6827,14302.0,13022.0,2018-08-24 10:17:03,2018-08-24 10:17:36,CLOSED,Tiller iPAD,1,10.9,10.9,10:17:03,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
41541535,6827,14302.0,13022.0,2018-09-13 12:24:33,2018-09-13 12:48:16,CLOSED,Tiller iPAD,1,15.5,15.5,12:24:33,Lunch,2018-05-11 10:08:10,75009,FR,EUR
71854030,6827,14302.0,13022.0,2019-05-10 11:18:56,2019-05-10 11:24:40,CLOSED,Tiller iPAD,1,128.7,128.7,11:18:56,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
58925541,6827,14302.0,13022.0,2019-02-08 18:54:57,2019-02-08 19:29:09,CLOSED,Tiller iPAD,1,76.0,76.0,18:54:57,Dinner,2018-05-11 10:08:10,75009,FR,EUR
133264514,6827,14302.0,13022.0,2020-07-17 11:15:15,2020-07-17 11:16:07,CLOSED,Tiller order,1,18.5,18.5,11:15:15,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
116545446,6827,14302.0,13022.0,2020-02-04 19:34:16,2020-02-04 19:35:07,CLOSED,Tiller iPAD,1,56.0,56.0,19:34:16,Dinner,2018-05-11 10:08:10,75009,FR,EUR
40656705,6827,14302.0,13022.0,2018-09-06 10:49:15,2018-09-06 10:50:05,CLOSED,Tiller iPAD,1,10.9,10.9,10:49:15,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
41754862,6827,14302.0,13022.0,2018-09-14 21:17:28,2018-09-14 21:18:39,CLOSED,Tiller iPAD,1,34.5,34.5,21:17:28,Dinner,2018-05-11 10:08:10,75009,FR,EUR
131890121,6827,14302.0,13022.0,2020-07-08 20:47:21,2020-07-08 20:49:21,CLOSED,Tiller order,1,339.0,339.0,20:47:21,Dinner,2018-05-11 10:08:10,75009,FR,EUR
80559627,6827,14302.0,13022.0,2019-07-03 12:21:58,2019-07-03 12:23:03,CLOSED,Tiller iPAD,1,20.4,20.4,12:21:58,Lunch,2018-05-11 10:08:10,75009,FR,EUR
55912783,6827,17052.0,13022.0,2019-01-15 19:49:38,2019-01-15 20:22:39,CLOSED,Tiller iPAD,1,29.0,29.0,19:49:38,Dinner,2018-05-11 10:08:10,75009,FR,EUR
84679175,6827,14302.0,13022.0,2019-07-26 21:35:39,2019-07-26 21:39:41,CLOSED,Tiller iPAD,1,90.5,90.5,21:35:39,Dinner,2018-05-11 10:08:10,75009,FR,EUR
101166476,6827,14302.0,13022.0,2019-11-01 21:36:52,2019-11-01 21:47:05,CLOSED,Tiller iPAD,1,182.5,182.5,21:36:52,Dinner,2018-05-11 10:08:10,75009,FR,EUR
142677388,6827,14302.0,13022.0,2020-09-16 20:39:53,2020-09-16 20:47:08,CLOSED,Tiller order,1,312.0,312.0,20:39:53,Dinner,2018-05-11 10:08:10,75009,FR,EUR
99300194,6827,14302.0,13022.0,2019-10-22 11:57:27,2019-10-22 11:59:37,CLOSED,Tiller iPAD,1,41.0,41.0,11:57:27,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
68346797,6827,14302.0,13022.0,2019-04-15 20:39:24,2019-04-15 20:57:25,CLOSED,Tiller iPAD,1,40.0,40.0,20:39:24,Dinner,2018-05-11 10:08:10,75009,FR,EUR
120223321,6827,14302.0,13022.0,2020-02-24 19:35:19,2020-02-24 19:37:49,CLOSED,Tiller iPAD,1,42.5,42.5,19:35:19,Dinner,2018-05-11 10:08:10,75009,FR,EUR
43417221,6827,14302.0,13022.0,2018-09-28 13:37:44,2018-09-28 19:38:57,CLOSED,Tiller iPAD,1,52.5,52.5,13:37:44,Lunch,2018-05-11 10:08:10,75009,FR,EUR
43859055,6827,14302.0,13022.0,2018-10-02 18:11:08,2018-10-02 18:11:49,CLOSED,Tiller iPAD,1,20.5,20.5,18:11:08,Dinner,2018-05-11 10:08:10,75009,FR,EUR
131697447,6827,14302.0,13022.0,2020-07-07 19:27:46,2020-07-07 19:28:34,CLOSED,Tiller order,1,32.0,32.0,19:27:46,Dinner,2018-05-11 10:08:10,75009,FR,EUR
80458248,6827,14302.0,13022.0,2019-07-02 19:52:42,2019-07-02 20:58:47,CLOSED,Tiller iPAD,1,58.0,58.0,19:52:42,Dinner,2018-05-11 10:08:10,75009,FR,EUR
96736113,6827,14302.0,13022.0,2019-10-07 19:57:35,2019-10-07 20:37:40,CLOSED,Tiller iPAD,1,127.17,127.17,19:57:35,Dinner,2018-05-11 10:08:10,75009,FR,EUR
39076235,6827,14302.0,13022.0,2018-08-22 11:59:04,2018-08-22 12:00:10,CLOSED,Tiller iPAD,1,12.9,12.9,11:59:04,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
68575886,6827,14302.0,13022.0,2019-04-17 11:41:49,2019-04-17 11:55:06,CLOSED,Tiller iPAD,1,55.7,55.7,11:41:49,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
85952156,6827,14302.0,13022.0,2019-08-03 17:58:15,2019-08-03 18:35:25,CLOSED,Tiller iPAD,1,49.0,49.0,17:58:15,Lunch,2018-05-11 10:08:10,75009,FR,EUR
122689194,6827,14302.0,13022.0,2020-03-09 13:56:28,2020-03-09 14:04:11,CLOSED,Tiller iPAD,1,55.0,55.0,13:56:28,Lunch,2018-05-11 10:08:10,75009,FR,EUR
79997454,6827,14302.0,13022.0,2019-06-29 19:19:53,2019-06-29 19:24:01,CLOSED,Tiller iPAD,1,62.5,62.5,19:19:53,Dinner,2018-05-11 10:08:10,75009,FR,EUR
35519887,6827,12873.0,13022.0,2018-07-17 10:13:08,2018-07-17 10:14:43,CLOSED,Tiller iPAD,1,9.9,9.9,10:13:08,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
36422104,6827,14302.0,13022.0,2018-07-25 10:51:18,2018-07-25 10:52:43,CLOSED,Tiller iPAD,1,12.9,12.9,10:51:18,Breakfast,2018-05-11 10:08:10,75009,FR,EUR
98939997,6827,14302.0,13022.0,2019-10-19 19:40:31,2019-10-19 22:07:06,CLOSED,Tiller iPAD,1,160.0,160.0,19:40:31,Dinner,2018-05-11 10:08:10,75009,FR,EUR
122140654,6827,14302.0,13022.0,2020-03-06 13:50:59,2020-03-06 13:59:41,CLOSED,Tiller iPAD,1,53.0,53.0,13:50:59,Lunch,2018-05-11 10:08:10,75009,FR,EUR
116809583,5210,9270.0,9251.0,2020-02-06 11:41:58,2020-02-06 13:26:08,CLOSED,Tiller iPAD,2,51.6,51.6,11:41:58,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
41456073,5210,9137.0,9251.0,2018-09-12 18:51:28,2018-09-12 22:18:28,CLOSED,Tiller iPAD,2,59.8,59.8,18:51:28,Dinner,2017-11-29 17:31:49,75020,FR,EUR
85324628,5210,9270.0,9251.0,2019-07-31 10:47:07,2019-07-31 11:28:35,CLOSED,Tiller iPAD,2,28.0,28.0,10:47:07,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
85766140,5210,9270.0,9251.0,2019-08-02 17:18:56,2019-08-02 18:56:59,CLOSED,Tiller iPAD,2,27.4,27.4,17:18:56,Lunch,2017-11-29 17:31:49,75020,FR,EUR
88931368,5210,9270.0,9251.0,2019-08-24 18:07:10,2019-08-24 20:02:14,CLOSED,Tiller iPAD,2,74.9,74.9,18:07:10,Dinner,2017-11-29 17:31:49,75020,FR,EUR
49093870,5210,9270.0,9251.0,2018-11-15 19:42:54,2018-11-15 22:17:53,CLOSED,Tiller iPAD,3,83.0,83.0,19:42:54,Dinner,2017-11-29 17:31:49,75020,FR,EUR
96647319,5210,9270.0,9251.0,2019-10-07 11:08:31,2019-10-07 12:54:43,CLOSED,Tiller iPAD,2,32.6,32.6,11:08:31,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
64331922,5210,9270.0,9251.0,2019-03-20 11:04:28,2019-03-20 12:18:45,CLOSED,Tiller iPAD,4,79.1,79.1,11:04:28,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
65602219,5210,9270.0,9251.0,2019-03-28 19:41:48,2019-03-28 21:18:30,CLOSED,Tiller iPAD,2,102.0,102.0,19:41:48,Dinner,2017-11-29 17:31:49,75020,FR,EUR
40035480,5210,9137.0,9251.0,2018-08-31 17:30:32,2018-08-31 21:24:24,CLOSED,Tiller iPAD,2,50.5,50.5,17:30:32,Lunch,2017-11-29 17:31:49,75020,FR,EUR
26407254,5210,9137.0,9251.0,2018-04-18 10:27:23,2018-04-18 11:13:04,CLOSED,Tiller iPAD,3,42.0,42.0,10:27:23,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
27115530,5210,9270.0,9251.0,2018-04-25 17:23:24,2018-04-26 09:40:26,CLOSED,Tiller iPAD,2,60.1,60.1,17:23:24,Lunch,2017-11-29 17:31:49,75020,FR,EUR
112426857,5210,9270.0,9251.0,2020-01-11 18:14:23,2020-01-11 22:05:17,CLOSED,Tiller iPAD,2,68.5,68.5,18:14:23,Dinner,2017-11-29 17:31:49,75020,FR,EUR
112889394,5210,9137.0,9251.0,2020-01-14 18:51:00,2020-01-14 21:41:52,CLOSED,Tiller iPAD,3,72.1,72.1,18:51:00,Dinner,2017-11-29 17:31:49,75020,FR,EUR
79441457,5210,9137.0,9251.0,2019-06-26 19:20:38,2019-06-26 21:00:50,CLOSED,Tiller iPAD,4,101.5,101.5,19:20:38,Dinner,2017-11-29 17:31:49,75020,FR,EUR
41278539,5210,9137.0,9251.0,2018-09-11 11:29:50,2018-09-11 12:33:56,CLOSED,Tiller iPAD,2,40.1,40.1,11:29:50,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
26022157,5210,9137.0,9251.0,2018-04-13 20:04:45,2018-04-14 10:34:02,CLOSED,Tiller iPAD,2,54.0,54.0,20:04:45,Dinner,2017-11-29 17:31:49,75020,FR,EUR
80518417,5210,9270.0,9251.0,2019-07-03 10:35:13,2019-07-03 11:57:59,CLOSED,Tiller iPAD,2,37.6,37.6,10:35:13,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
81588806,5210,9137.0,9251.0,2019-07-09 11:01:14,2019-07-09 13:25:57,CLOSED,Tiller iPAD,5,125.8,125.8,11:01:14,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
83456583,5210,9270.0,9251.0,2019-07-19 17:02:53,2019-07-19 19:40:48,CLOSED,Tiller iPAD,5,154.4,154.4,17:02:53,Lunch,2017-11-29 17:31:49,75020,FR,EUR
40560015,5210,9137.0,9251.0,2018-09-05 12:31:34,2018-09-05 13:44:24,CLOSED,Tiller iPAD,2,32.0,32.0,12:31:34,Lunch,2017-11-29 17:31:49,75020,FR,EUR
57306439,5210,9270.0,9251.0,2019-01-26 19:16:38,2019-01-26 20:32:00,CLOSED,Tiller iPAD,3,109.0,109.0,19:16:38,Dinner,2017-11-29 17:31:49,75020,FR,EUR
142957246,5210,9270.0,9251.0,2020-09-18 12:05:03,2020-09-18 12:19:50,CLOSED,Tiller order,1,24.3,24.3,12:05:03,Lunch,2017-11-29 17:31:49,75020,FR,EUR
49853728,5210,9270.0,9251.0,2018-11-22 13:27:15,2018-11-22 15:00:11,CLOSED,Tiller iPAD,2,50.9,50.9,13:27:15,Lunch,2017-11-29 17:31:49,75020,FR,EUR
25213652,5210,9270.0,9251.0,2018-04-05 12:25:18,2018-04-05 13:40:32,CLOSED,Tiller iPAD,2,39.7,39.7,12:25:18,Lunch,2017-11-29 17:31:49,75020,FR,EUR
140639591,5210,9270.0,9251.0,2020-09-04 17:49:26,2020-09-04 19:01:02,CLOSED,Tiller order,4,80.1,80.1,17:49:26,Lunch,2017-11-29 17:31:49,75020,FR,EUR
88683429,5210,9270.0,9251.0,2019-08-23 10:37:01,2019-08-23 11:54:52,CLOSED,Tiller iPAD,2,65.8,65.8,10:37:01,Breakfast,2017-11-29 17:31:49,75020,FR,EUR
24627967,4803,8257.0,8270.0,2018-03-29 11:10:30,2018-03-29 11:54:59,CLOSED,Tiller iPAD,1,25.0,25.0,11:10:30,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
112805625,4803,8257.0,8270.0,2020-01-14 11:44:23,2020-01-14 11:44:33,CLOSED,Tiller order,2,22.0,22.0,11:44:23,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
71690185,4803,8303.0,8270.0,2019-05-09 10:54:14,2019-05-09 11:52:46,CLOSED,Tiller iPAD,2,29.0,29.0,10:54:14,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
79631963,4803,8257.0,8270.0,2019-06-27 20:04:54,2019-06-27 21:23:42,CLOSED,Tiller iPAD,1,34.0,34.0,20:04:54,Dinner,2017-10-04 13:56:31,75002,FR,EUR
20904441,4803,8257.0,8270.0,2018-02-08 13:32:06,2018-02-08 14:13:53,IN_PROGRESS,Tiller iPAD,2,33.0,31.0,13:32:06,Lunch,2017-10-04 13:56:31,75002,FR,EUR
81436329,4803,8257.0,8270.0,2019-07-08 11:01:09,2019-07-08 11:02:02,CLOSED,Tiller iPAD,1,15.5,15.5,11:01:09,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
115225541,4803,8257.0,8270.0,2020-01-28 12:21:24,2020-01-28 12:49:35,CLOSED,Tiller order,2,26.0,26.0,12:21:24,Lunch,2017-10-04 13:56:31,75002,FR,EUR
55383601,4803,8257.0,8270.0,2019-01-11 12:03:49,2019-01-11 12:07:39,CLOSED,Tiller iPAD,1,33.0,33.0,12:03:49,Lunch,2017-10-04 13:56:31,75002,FR,EUR
