id_order,id_store,id_waiter,id_device,date_opened,date_closed,dim_status,dim_source,m_nb_customer,m_cached_payed,m_cached_price,time,meal_types,store_date_created,dim_zipcode,dim_country,dim_currency
44172217,4803,8257.0,8270.0,2018-10-05 10:25:12,2018-10-05 11:13:32,CLOSED,Tiller iPAD,2,25.0,25.0,10:25:12,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
65498466,4803,8257.0,8270.0,2019-03-28 11:14:24,2019-03-28 11:15:44,CLOSED,Tiller iPAD,1,15.5,15.5,11:14:24,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
66296034,4803,8257.0,8270.0,2019-04-02 11:32:29,2019-04-02 12:29:53,CLOSED,Tiller iPAD,2,30.5,30.5,11:32:29,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
65356228,4803,8257.0,8270.0,2019-03-27 11:30:32,2019-03-27 12:33:54,CLOSED,Tiller iPAD,2,27.5,27.5,11:30:32,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
119580249,4803,8257.0,8270.0,2020-02-21 11:49:48,2020-02-21 11:50:43,CLOSED,Tiller order,2,25.0,25.0,11:49:48,Breakfast,2017-10-04 13:56:31,75002,FR,EUR
54648483,5498,10627.0,10214.0,2019-01-04 18:49:09,2019-01-04 21:12:46,CLOSED,Tiller iPAD,3,141.0,141.0,18:49:09,Dinner,2017-12-29 16:14:24,75009,FR,EUR
99934516,5498,10627.0,10214.0,2019-10-25 18:30:28,2019-10-25 20:05:45,CLOSED,Tiller order,2,81.0,81.0,18:30:28,Dinner,2017-12-29 16:14:24,75009,FR,EUR
28800142,5498,9665.0,10214.0,2018-05-14 19:17:25,2018-05-14 20:20:04,CLOSED,Tiller iPAD,2,85.5,85.5,19:17:25,Dinner,2017-12-29 16:14:24,75009,FR,EUR
34868608,5498,9665.0,10214.0,2018-07-11 13:21:42,2018-07-11 13:22:04,CLOSED,Tiller iPAD,2,45.0,45.0,13:21:42,Lunch,2017-12-29 16:14:24,75009,FR,EUR
64927061,5498,9665.0,10214.0,2019-03-23 19:16:47,2019-03-23 19:45:06,CLOSED,Tiller iPAD,1,27.5,27.5,19:16:47,Dinner,2017-12-29 16:14:24,75009,FR,EUR
37554673,5498,10627.0,10214.0,2018-08-04 18:10:12,2018-08-04 18:22:16,CLOSED,Tiller iPAD,2,75.0,75.0,18:10:12,Dinner,2017-12-29 16:14:24,75009,FR,EUR
35548908,5498,10627.0,10214.0,2018-07-17 11:55:58,2018-07-17 11:59:19,CLOSED,Tiller iPAD,3,81.0,81.0,11:55:58,Breakfast,2017-12-29 16:14:24,75009,FR,EUR
50998862,5498,10627.0,10214.0,2018-12-01 20:33:22,2018-12-01 21:59:49,CLOSED,Tiller iPAD,2,112.0,112.0,20:33:22,Dinner,2017-12-29 16:14:24,75009,FR,EUR
118954366,5498,10627.0,10214.0,2020-02-17 22:07:57,2020-02-17 22:09:42,CLOSED,Tiller order,2,127.0,127.0,22:07:57,Dinner,2017-12-29 16:14:24,75009,FR,EUR
71624953,5498,20061.0,10214.0,2019-05-08 18:28:27,2019-05-08 20:20:02,CLOSED,Tiller iPAD,2,60.0,60.0,18:28:27,Dinner,2017-12-29 16:14:24,75009,FR,EUR
36386415,5498,10628.0,10214.0,2018-07-24 22:16:55,2018-07-24 22:18:28,CLOSED,Tiller iPAD,1,44.0,44.0,22:16:55,Dinner,2017-12-29 16:14:24,75009,FR,EUR
136092235,5498,10628.0,10214.0,2020-08-04 06:30:47,2020-08-04 06:31:11,CLOSED,Tiller order,2,68.0,68.0,06:30:47,Breakfast,2017-12-29 16:14:24,75009,FR,EUR
72411224,5498,9665.0,10214.0,2019-05-14 10:57:30,2019-05-14 12:58:53,CLOSED,Tiller iPAD,2,58.7,58.7,10:57:30,Breakfast,2017-12-29 16:14:24,75009,FR,EUR
51176126,5498,9665.0,10214.0,2018-12-03 18:16:00,2018-12-03 21:08:51,CLOSED,Tiller iPAD,2,100.0,100.0,18:16:00,Dinner,2017-12-29 16:14:24,75009,FR,EUR
137136519,5498,10627.0,10214.0,2020-08-11 11:27:32,2020-08-11 11:27:36,CLOSED,Tiller order,2,36.0,36.0,11:27:32,Breakfast,2017-12-29 16:14:24,75009,FR,EUR
99519167,5498,20061.0,10214.0,2019-10-23 17:24:46,2019-10-23 20:20:09,CLOSED,Tiller order,2,84.0,84.0,17:24:46,Lunch,2017-12-29 16:14:24,75009,FR,EUR
121405613,5498,10628.0,10214.0,2020-03-02 12:07:19,2020-03-02 14:06:23,CLOSED,Tiller order,2,57.7,57.7,12:07:19,Lunch,2017-12-29 16:14:24,75009,FR,EUR
56878600,5498,10627.0,10214.0,2019-01-23 18:29:47,2019-01-23 20:16:30,CLOSED,Tiller iPAD,2,74.0,74.0,18:29:47,Dinner,2017-12-29 16:14:24,75009,FR,EUR
9265998,360,472.0,129.0,2017-06-07 18:08:53,2017-06-07 21:30:54,CLOSED,Tiller iPAD,2,132.0,132.0,18:08:53,Dinner,2015-07-29 06:54:50,75001,FR,EUR
81754825,360,472.0,129.0,2019-07-10 10:29:50,2019-07-10 12:08:52,CLOSED,Tiller iPAD,2,51.6,51.6,10:29:50,Breakfast,2015-07-29 06:54:50,75001,FR,EUR
121192806,360,472.0,129.0,2020-02-29 20:09:31,2020-02-29 22:33:00,CLOSED,Tiller iPAD,4,153.0,153.0,20:09:31,Dinner,2015-07-29 06:54:50,75001,FR,EUR
13833932,360,472.0,129.0,2017-09-26 11:45:14,2017-09-26 13:13:54,CLOSED,Tiller iPAD,5,98.0,98.0,11:45:14,Breakfast,2015-07-29 06:54:50,75001,FR,EUR
145023412,360,472.0,129.0,2020-10-01 18:24:01,2020-10-01 19:17:17,CLOSED,Tiller order,2,44.0,44.0,18:24:01,Dinner,2015-07-29 06:54:50,75001,FR,EUR
3495553,360,472.0,129.0,2016-10-27 10:13:48,2016-10-27 12:25:42,CLOSED,Tiller iPAD,3,94.9,94.9,10:13:48,Breakfast,2015-07-29 06:54:50,75001,FR,EUR
4105268,360,472.0,129.0,2016-11-29 21:37:01,2016-11-29 21:59:01,CLOSED,Tiller iPAD,1,34.0,34.0,21:37:01,Dinner,2015-07-29 06:54:50,75001,FR,EUR
123521069,360,472.0,129.0,2020-03-14 12:52:47,2020-03-14 14:02:42,CLOSED,Tiller iPAD,2,52.0,52.0,12:52:47,Lunch,2015-07-29 06:54:50,75001,FR,EUR
3921728,360,472.0,129.0,2016-11-19 21:23:28,2016-11-19 22:26:32,CLOSED,Tiller iPAD,2,48.8,48.8,21:23:28,Dinner,2015-07-29 06:54:50,75001,FR,EUR
58837290,360,472.0,129.0,2019-02-08 11:40:42,2019-02-08 13:28:33,CLOSED,Tiller iPAD,2,92.0,92.0,11:40:42,Breakfast,2015-07-29 06:54:50,75001,FR,EUR
105355370,360,472.0,129.0,2019-11-27 12:11:08,2019-11-27 12:55:17,CLOSED,Tiller iPAD,2,34.0,34.0,12:11:08,Lunch,2015-07-29 06:54:50,75001,FR,EUR
4031691,360,472.0,129.0,2016-11-25 19:49:04,2016-11-25 22:19:12,CLOSED,Tiller iPAD,7,202.0,202.0,19:49:04,Dinner,2015-07-29 06:54:50,75001,FR,EUR
53790773,360,472.0,129.0,2018-12-26 12:29:17,2018-12-26 13:09:47,CLOSED,Tiller iPAD,2,51.0,51.0,12:29:17,Lunch,2015-07-29 06:54:50,75001,FR,EUR
20854363,360,472.0,129.0,2018-02-07 18:54:44,2018-02-07 19:47:49,CLOSED,Tiller iPAD,2,90.0,90.0,18:54:44,Dinner,2015-07-29 06:54:50,75001,FR,EUR
2699976,360,472.0,129.0,2016-09-10 19:00:41,2016-09-10 20:19:52,CLOSED,Tiller iPAD,2,77.9,77.9,19:00:41,Dinner,2015-07-29 06:54:50,75001,FR,EUR
69644795,360,472.0,129.0,2019-04-24 19:16:41,2019-04-24 21:05:16,CLOSED,Tiller iPAD,6,185.4,185.4,19:16:41,Dinner,2015-07-29 06:54:50,75001,FR,EUR
12970628,360,472.0,129.0,2017-09-07 10:37:42,2017-09-07 11:28:22,CLOSED,Tiller iPAD,2,56.0,56.0,10:37:42,Breakfast,2015-07-29 06:54:50,75001,FR,EUR
3292707,360,472.0,129.0,2016-10-15 18:48:28,2016-10-15 19:47:31,CLOSED,Tiller iPAD,2,36.4,36.4,18:48:28,Dinner,2015-07-29 06:54:50,75001,FR,EUR
4694811,360,472.0,129.0,2016-12-28 19:16:19,2016-12-28 21:44:35,CLOSED,Tiller iPAD,6,125.4,125.4,19:16:19,Dinner,2015-07-29 06:54:50,75001,FR,EUR
119498470,360,472.0,129.0,2020-02-20 20:38:51,2020-02-20 21:51:20,CLOSED,Tiller iPAD,2,84.0,84.0,20:38:51,Dinner,2015-07-29 06:54:50,75001,FR,EUR
9885882,360,472.0,129.0,2017-06-22 18:42:53,2017-06-22 19:53:16,CLOSED,Tiller iPAD,3,155.0,155.0,18:42:53,Dinner,2015-07-29 06:54:50,75001,FR,EUR
112458941,360,472.0,129.0,2020-01-11 20:18:31,2020-01-11 21:29:56,CLOSED,Tiller iPAD,2,59.5,59.5,20:18:31,Dinner,2015-07-29 06:54:50,75001,FR,EUR
1744851,360,472.0,129.0,2016-06-25 17:58:47,2016-06-25 20:33:49,CLOSED,Tiller iPAD,5,144.6,144.6,17:58:47,Lunch,2015-07-29 06:54:50,75001,FR,EUR
20157524,360,472.0,129.0,2018-01-27 19:04:21,2018-01-27 21:07:00,CLOSED,Tiller iPAD,3,118.8,118.8,19:04:21,Dinner,2015-07-29 06:54:50,75001,FR,EUR
94864424,360,472.0,129.0,2019-09-27 13:24:23,2019-09-27 13:24:49,CLOSED,Tiller iPAD,1,35.0,35.0,13:24:23,Lunch,2015-07-29 06:54:50,75001,FR,EUR
144623311,4196,13318.0,6153.0,2020-09-29 10:46:55,2020-09-29 12:00:10,CLOSED,Tiller order,4,284.5,284.5,10:46:55,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
133262666,4196,13318.0,6153.0,2020-07-17 11:10:46,2020-07-17 11:54:13,CLOSED,Tiller order,4,218.0,218.0,11:10:46,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
134924600,4196,13318.0,6153.0,2020-07-27 11:17:58,2020-07-27 11:56:59,CLOSED,Tiller order,2,184.0,184.0,11:17:58,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
96803677,4196,6693.0,6153.0,2019-10-08 10:36:51,2019-10-08 12:07:52,CLOSED,Tiller iPAD,2,156.5,156.5,10:36:51,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
68822077,4196,6693.0,6153.0,2019-04-18 19:22:38,2019-04-18 19:25:06,CLOSED,Tiller iPAD,2,163.0,163.0,19:22:38,Dinner,2017-05-19 15:44:32,75019,FR,EUR
112668628,4196,13318.0,6153.0,2020-01-13 11:53:59,2020-01-13 12:45:23,CLOSED,Tiller order,2,100.0,100.0,11:53:59,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
116529707,4196,13318.0,6153.0,2020-02-04 18:14:47,2020-02-04 21:28:39,CLOSED,Tiller order,3,345.5,345.5,18:14:47,Dinner,2017-05-19 15:44:32,75019,FR,EUR
66281304,4196,6693.0,6153.0,2019-04-02 10:54:31,2019-04-02 11:55:26,CLOSED,Tiller iPAD,3,181.5,181.5,10:54:31,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
81507823,4196,6693.0,6153.0,2019-07-08 18:27:44,2019-07-08 19:43:22,CLOSED,Tiller iPAD,3,102.0,102.0,18:27:44,Dinner,2017-05-19 15:44:32,75019,FR,EUR
120993021,4196,13318.0,6153.0,2020-02-28 21:16:39,2020-02-28 21:24:02,CLOSED,Tiller order,2,118.0,118.0,21:16:39,Dinner,2017-05-19 15:44:32,75019,FR,EUR
122083764,4196,13318.0,6153.0,2020-03-06 11:26:58,2020-03-06 12:49:58,CLOSED,Tiller order,2,188.5,188.5,11:26:58,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
104015640,4196,13318.0,6153.0,2019-11-19 12:49:04,2019-11-19 13:29:24,CLOSED,Tiller order,2,86.5,86.5,12:49:04,Lunch,2017-05-19 15:44:32,75019,FR,EUR
104157645,4196,13318.0,6153.0,2019-11-20 11:52:59,2019-11-20 13:52:30,CLOSED,Tiller order,2,113.0,113.0,11:52:59,Breakfast,2017-05-19 15:44:32,75019,FR,EUR
121927021,4196,13318.0,6153.0,2020-03-05 12:53:31,2020-03-05 13:21:15,CLOSED,Tiller order,3,311.0,311.0,12:53:31,Lunch,2017-05-19 15:44:32,75019,FR,EUR
121932156,4196,13318.0,6153.0,2020-03-05 13:13:49,2020-03-05 14:08:26,CLOSED,Tiller order,2,73.5,73.5,13:13:49,Lunch,2017-05-19 15:44:32,75019,FR,EUR
95130064,5860,10411.0,10625.0,2019-09-28 17:13:08,2019-09-28 18:22:13,CLOSED,Tiller iPAD,2,57.5,57.5,17:13:08,Lunch,2018-01-29 08:52:26,75018,FR,EUR
96013806,5860,10411.0,10625.0,2019-10-03 20:23:07,2019-10-03 20:23:55,CLOSED,Tiller iPAD,2,60.0,60.0,20:23:07,Dinner,2018-01-29 08:52:26,75018,FR,EUR
80806778,5860,10411.0,10625.0,2019-07-04 17:51:27,2019-07-04 19:24:26,CLOSED,Tiller iPAD,3,98.0,98.0,17:51:27,Lunch,2018-01-29 08:52:26,75018,FR,EUR
98909552,5860,10411.0,10625.0,2019-10-19 17:46:12,2019-10-19 19:00:28,CLOSED,Tiller iPAD,2,74.5,74.5,17:46:12,Lunch,2018-01-29 08:52:26,75018,FR,EUR
118427515,5860,10411.0,10625.0,2020-02-14 19:45:34,2020-02-14 20:35:45,CLOSED,Tiller iPAD,2,144.0,144.0,19:45:34,Dinner,2018-01-29 08:52:26,75018,FR,EUR
51188330,5860,10411.0,10625.0,2018-12-03 22:09:04,2018-12-03 22:09:34,CLOSED,Tiller iPAD,2,84.5,84.5,22:09:04,Dinner,2018-01-29 08:52:26,75018,FR,EUR
99215491,5860,10411.0,10625.0,2019-10-21 21:31:02,2019-10-21 21:32:37,CLOSED,Tiller iPAD,2,84.0,84.0,21:31:02,Dinner,2018-01-29 08:52:26,75018,FR,EUR
68096507,5860,10411.0,10625.0,2019-04-13 19:52:54,2019-04-13 20:35:10,CLOSED,Tiller iPAD,6,291.0,291.0,19:52:54,Dinner,2018-01-29 08:52:26,75018,FR,EUR
35842688,5860,10411.0,10625.0,2018-07-19 19:20:58,2018-07-19 19:34:53,CLOSED,Tiller iPAD,2,75.5,75.5,19:20:58,Dinner,2018-01-29 08:52:26,75018,FR,EUR
65588262,5860,10411.0,10625.0,2019-03-28 18:40:21,2019-03-28 20:14:08,CLOSED,Tiller iPAD,2,136.5,136.5,18:40:21,Dinner,2018-01-29 08:52:26,75018,FR,EUR
118691558,5860,10411.0,10625.0,2020-02-15 22:51:50,2020-02-15 23:14:18,CLOSED,Tiller iPAD,2,29.0,29.0,22:51:50,Dinner,2018-01-29 08:52:26,75018,FR,EUR
40443585,4364,7225.0,6780.0,2018-09-04 12:04:11,2018-09-04 12:04:35,CLOSED,Tiller iPAD,2,41.0,41.0,12:04:11,Lunch,2017-06-27 12:27:31,75003,FR,EUR
21447877,4364,7225.0,6780.0,2018-02-15 21:53:29,2018-02-15 23:00:38,CLOSED,Tiller iPAD,2,95.0,95.0,21:53:29,Dinner,2017-06-27 12:27:31,75003,FR,EUR
100398526,4364,7185.0,6780.0,2019-10-28 12:54:31,2019-10-28 13:21:38,CLOSED,Tiller iPAD,1,38.0,38.0,12:54:31,Lunch,2017-06-27 12:27:31,75003,FR,EUR
67305476,4364,7225.0,6780.0,2019-04-09 08:27:07,2019-04-09 10:00:51,CLOSED,Tiller iPAD,1,1.5,1.5,08:27:07,Breakfast,2017-06-27 12:27:31,75003,FR,EUR
89744190,4364,7185.0,6780.0,2019-08-29 20:26:20,2019-08-29 20:47:08,CLOSED,Tiller iPAD,1,91.0,91.0,20:26:20,Dinner,2017-06-27 12:27:31,75003,FR,EUR
96240570,4364,7185.0,6780.0,2019-10-04 20:13:46,2019-10-04 20:46:26,CLOSED,Tiller iPAD,1,152.5,152.5,20:13:46,Dinner,2017-06-27 12:27:31,75003,FR,EUR
21837103,4364,7225.0,6780.0,2018-02-21 13:34:50,2018-02-21 13:36:12,CLOSED,Tiller iPAD,4,36.0,36.0,13:34:50,Lunch,2017-06-27 12:27:31,75003,FR,EUR
23466782,4364,7225.0,6780.0,2018-03-15 12:12:45,2018-03-15 12:19:30,CLOSED,Tiller iPAD,4,52.0,52.0,12:12:45,Lunch,2017-06-27 12:27:31,75003,FR,EUR
44070304,4364,7225.0,6780.0,2018-10-04 12:39:14,2018-10-04 12:39:59,CLOSED,Tiller iPAD,4,61.0,61.0,12:39:14,Lunch,2017-06-27 12:27:31,75003,FR,EUR
97009881,4364,7185.0,6780.0,2019-10-09 12:45:58,2019-10-09 13:08:14,CLOSED,Tiller iPAD,4,38.0,38.0,12:45:58,Lunch,2017-06-27 12:27:31,75003,FR,EUR
59287921,4364,7225.0,6780.0,2019-02-11 17:23:11,2019-02-11 17:25:38,CLOSED,Tiller iPAD,1,41.0,41.0,17:23:11,Lunch,2017-06-27 12:27:31,75003,FR,EUR
50659073,4364,7225.0,6780.0,2018-11-29 13:23:39,2018-11-29 13:34:20,CLOSED,Tiller iPAD,4,57.5,57.5,13:23:39,Lunch,2017-06-27 12:27:31,75003,FR,EUR
36678038,4364,7225.0,6780.0,2018-07-27 12:17:57,2018-07-27 12:21:21,CLOSED,Tiller iPAD,4,94.5,94.5,12:17:57,Lunch,2017-06-27 12:27:31,75003,FR,EUR
24550487,4364,7225.0,6780.0,2018-03-28 12:50:54,2018-03-28 13:05:37,CLOSED,Tiller iPAD,4,52.3,52.3,12:50:54,Lunch,2017-06-27 12:27:31,75003,FR,EUR
25382479,4364,7225.0,6780.0,2018-04-06 22:19:02,2018-04-06 22:43:40,CLOSED,Tiller iPAD,1,1128.4,1128.4,22:19:02,Dinner,2017-06-27 12:27:31,75003,FR,EUR
83966263,4364,7185.0,6780.0,2019-07-22 15:48:42,2019-07-23 09:39:54,CLOSED,Tiller iPAD,1,181.8,181.8,15:48:42,Lunch,2017-06-27 12:27:31,75003,FR,EUR
26554642,4364,7225.0,6780.0,2018-04-19 18:55:09,2018-04-19 20:29:08,CLOSED,Tiller iPAD,3,142.8,142.8,18:55:09,Dinner,2017-06-27 12:27:31,75003,FR,EUR
123364725,4364,7185.0,7011.0,2020-03-13 13:41:02,2020-03-13 13:42:46,CLOSED,Tiller order,1,133.0,133.0,13:41:02,Lunch,2017-06-27 12:27:31,75003,FR,EUR
142679807,7872,15756.0,15009.0,2020-09-16 21:19:12,2020-09-16 21:19:16,CLOSED,Tiller order,1,25.0,25.0,21:19:12,Dinner,2018-09-25 16:04:17,75005,FR,EUR
67419062,7872,16823.0,15009.0,2019-04-09 21:36:21,2019-04-09 21:36:54,CLOSED,Tiller iPAD,1,30.0,30.0,21:36:21,Dinner,2018-09-25 16:04:17,75005,FR,EUR
88964143,7872,16823.0,15009.0,2019-08-24 20:53:07,2019-08-24 20:53:26,CLOSED,Tiller iPAD,1,25.0,25.0,20:53:07,Dinner,2018-09-25 16:04:17,75005,FR,EUR
97051495,7872,16823.0,15009.0,2019-10-09 17:37:27,2019-10-09 17:37:35,CLOSED,Tiller iPAD,1,45.0,45.0,17:37:27,Lunch,2018-09-25 16:04:17,75005,FR,EUR
113439250,7872,16823.0,15009.0,2020-01-17 18:55:52,2020-01-17 18:55:58,CLOSED,Tiller iPAD,1,25.0,25.0,18:55:52,Dinner,2018-09-25 16:04:17,75005,FR,EUR
95632856,7872,16823.0,15009.0,2019-10-01 20:59:24,2019-10-01 21:00:02,CLOSED,Tiller iPAD,1,30.0,30.0,20:59:24,Dinner,2018-09-25 16:04:17,75005,FR,EUR
137754673,7872,15756.0,15009.0,2020-08-15 18:49:17,2020-08-15 18:49:30,CLOSED,Tiller order,1,50.0,50.0,18:49:17,Dinner,2018-09-25 16:04:17,75005,FR,EUR
86371443,7872,16823.0,15009.0,2019-08-06 19:10:37,2019-08-06 20:04:22,CLOSED,Tiller iPAD,1,55.0,55.0,19:10:37,Dinner,2018-09-25 16:04:17,75005,FR,EUR
78847539,5617,10977.0,10064.0,2019-06-22 20:36:58,2019-06-22 20:46:50,CLOSED,Tiller iPAD,1,29.0,29.0,20:36:58,Dinner,2018-01-09 16:01:41,75018,FR,EUR
70182708,5617,10977.0,10064.0,2019-04-28 03:37:39,2019-04-28 03:37:40,CLOSED,Tiller iPAD,1,30.0,30.0,03:37:39,Breakfast,2018-01-09 16:01:41,75018,FR,EUR
85814943,5617,11211.0,10064.0,2019-08-02 21:14:02,2019-08-02 21:18:48,CLOSED,Tiller iPAD,1,22.0,22.0,21:14:02,Dinner,2018-01-09 16:01:41,75018,FR,EUR
105882834,5617,10977.0,11020.0,2019-11-30 01:14:54,2019-11-30 01:16:54,CLOSED,Tiller iPAD,1,134.0,134.0,01:14:54,Breakfast,2018-01-09 16:01:41,75018,FR,EUR
123259251,5617,11211.0,11020.0,2020-03-12 20:50:35,2020-03-12 21:17:33,CLOSED,Tiller iPAD,1,53.0,53.0,20:50:35,Dinner,2018-01-09 16:01:41,75018,FR,EUR
117182378,5617,10977.0,10064.0,2020-02-07 23:15:02,2020-02-07 23:18:01,CLOSED,Tiller iPAD,1,36.0,36.0,23:15:02,Dinner,2018-01-09 16:01:41,75018,FR,EUR
112230108,5617,10977.0,10064.0,2020-01-10 17:51:56,2020-01-10 18:30:38,CLOSED,Tiller iPAD,1,15.5,15.5,17:51:56,Lunch,2018-01-09 16:01:41,75018,FR,EUR
50424187,7304,14172.0,13929.0,2018-11-27 13:44:50,2018-11-27 14:16:07,CLOSED,Tiller iPAD,4,60.7,60.7,13:44:50,Lunch,2018-07-08 15:21:37,75008,FR,EUR
95391441,7304,22355.0,13929.0,2019-09-30 11:22:45,2019-09-30 12:20:26,CLOSED,Tiller iPAD,2,44.7,44.7,11:22:45,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
42016842,7304,14172.0,13929.0,2018-09-17 10:18:40,2018-09-17 12:52:33,CLOSED,Tiller iPAD,1,101.8,101.8,10:18:40,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
106253772,7304,22355.0,13929.0,2019-12-02 11:41:46,2019-12-02 12:52:16,CLOSED,Tiller iPAD,2,51.2,51.2,11:41:46,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
80201036,7304,14172.0,13929.0,2019-07-01 10:52:25,2019-07-01 11:31:52,CLOSED,Tiller iPAD,2,37.3,37.3,10:52:25,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
64523573,7304,14172.0,13929.0,2019-03-21 12:57:34,2019-03-21 13:24:50,CLOSED,Tiller iPAD,2,24.9,24.9,12:57:34,Lunch,2018-07-08 15:21:37,75008,FR,EUR
122976833,7304,22355.0,13930.0,2020-03-11 12:10:54,2020-03-11 13:16:11,CLOSED,Tiller iPAD,2,55.2,55.2,12:10:54,Lunch,2018-07-08 15:21:37,75008,FR,EUR
120271994,7304,22355.0,13930.0,2020-02-25 10:54:28,2020-02-25 12:01:20,CLOSED,Tiller iPAD,3,68.8,68.8,10:54:28,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
40416074,7304,14172.0,13929.0,2018-09-04 10:27:19,2018-09-04 10:59:55,CLOSED,Tiller iPAD,3,53.3,53.3,10:27:19,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
89446917,7304,22355.0,13929.0,2019-08-28 11:15:01,2019-08-28 11:55:47,CLOSED,Tiller iPAD,2,40.4,40.4,11:15:01,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
79029748,7304,14172.0,13929.0,2019-06-24 10:48:18,2019-06-24 12:03:03,CLOSED,Tiller iPAD,3,87.3,87.3,10:48:18,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
120870811,7304,22355.0,13930.0,2020-02-28 12:29:35,2020-02-28 13:15:55,CLOSED,Tiller iPAD,2,68.7,68.7,12:29:35,Lunch,2018-07-08 15:21:37,75008,FR,EUR
40543935,7304,14172.0,13929.0,2018-09-05 11:12:28,2018-09-05 12:13:38,CLOSED,Tiller iPAD,2,62.3,62.3,11:12:28,Breakfast,2018-07-08 15:21:37,75008,FR,EUR
