id_order,id_store,id_waiter,id_device,date_opened,date_closed,dim_status,dim_source,m_nb_customer,m_cached_payed,m_cached_price
112572333,7786,24920.0,14854.0,2020-01-12 16:03:02,2020-01-12 16:03:13,CLOSED,Tiller order,1,11.9,11.9
112912195,6830,12894.0,13026.0,2020-01-14 22:06:18,2020-01-14 22:08:10,CLOSED,Tiller iPAD,4,61.1,61.1
113129706,8291,16823.0,15760.0,2020-01-16 11:11:02,2020-01-16 11:11:30,CLOSED,Tiller order,1,11.7,11.7
79969209,351,461.0,128.0,2019-06-29 17:03:54,2019-06-29 18:22:21,CLOSED,Tiller iPAD,4,128.0,128.0
49208645,6008,10990.0,11065.0,2018-11-16 16:43:54,2018-11-16 16:56:15,CLOSED,Tiller iPAD,1,9.9,9.9
50451573,6008,10990.0,11065.0,2018-11-27 18:57:58,2018-11-27 18:58:59,CLOSED,Tiller iPAD,1,25.0,25.0
50451883,730,1095.0,754.0,2018-11-27 19:01:28,2018-11-27 19:06:29,CLOSED,Tiller iPAD,1,28.8,28.8
50454421,351,461.0,128.0,2018-11-27 19:17:04,2018-11-27 21:18:41,CLOSED,Tiller iPAD,2,55.0,55.0
1904545,2035,2753.0,716.0,2016-07-07 17:28:36,2016-07-07 18:05:32,CLOSED,Tiller iPAD,0,27.0,27.0
19691004,2035,2752.0,5949.0,2018-01-20 18:23:38,2018-01-20 19:08:46,CLOSED,Tiller iPAD,2,47.85,47.85
19702583,1513,2464.0,424.0,2018-01-20 19:21:43,2018-01-20 21:13:48,CLOSED,Tiller iPAD,2,49.8,49.8
21385338,2035,2753.0,5949.0,2018-02-15 11:53:42,2018-02-15 12:45:43,CLOSED,Tiller iPAD,5,111.1,111.1
95904308,6827,14302.0,13022.0,2019-10-03 11:17:30,2019-10-03 11:20:04,CLOSED,Tiller iPAD,1,54.0,54.0
65244054,8291,16823.0,15747.0,2019-03-26 12:45:35,2019-03-26 12:45:39,CLOSED,Tiller iPAD,1,9.9,9.9
134994431,6827,14302.0,13022.0,2020-07-27 20:00:12,2020-07-27 20:01:31,CLOSED,Tiller order,1,62.0,62.0
115763520,8291,17650.0,15758.0,2020-01-31 12:11:16,2020-01-31 12:11:30,CLOSED,Tiller order,1,9.9,9.9
37554932,2035,2752.0,5949.0,2018-08-04 18:23:47,2018-08-04 18:38:24,CLOSED,Tiller iPAD,0,14.3,14.3
3672152,2035,2753.0,3063.0,2016-11-05 19:44:31,2016-11-05 19:45:04,CLOSED,Tiller iPAD,0,1.2,1.2
4103400,2035,2752.0,3063.0,2016-11-29 19:24:02,2016-11-29 19:24:14,CLOSED,Tiller iPAD,0,2.4,2.4
21602791,2035,2753.0,5949.0,2018-02-17 18:33:30,2018-02-17 19:41:50,CLOSED,Tiller iPAD,2,36.5,36.5
52738403,6008,10990.0,11065.0,2018-12-16 10:33:13,2018-12-16 10:33:29,CLOSED,Tiller iPAD,1,9.9,9.9
116809466,8291,17650.0,15758.0,2020-02-06 11:41:41,2020-02-06 11:42:05,CLOSED,Tiller order,1,10.9,10.9
116809583,5210,9270.0,9251.0,2020-02-06 11:41:58,2020-02-06 13:26:08,CLOSED,Tiller iPAD,2,51.6,51.6
118083886,2035,2753.0,5949.0,2020-02-13 11:48:02,2020-02-13 12:30:07,CLOSED,Tiller iPAD,2,13.9,13.9
38353338,730,1095.0,754.0,2018-08-13 17:50:53,2018-08-13 19:10:22,CLOSED,Tiller iPAD,2,61.5,61.5
5705085,730,1095.0,754.0,2017-02-13 18:49:08,2017-02-13 19:15:02,CLOSED,Tiller iPAD,2,17.05,17.05
5706814,1513,2464.0,424.0,2017-02-13 21:01:36,2017-02-13 21:18:35,CLOSED,Tiller iPAD,2,61.4,61.4
5801079,2035,2753.0,3063.0,2017-02-17 12:14:52,2017-02-17 13:03:52,CLOSED,Tiller iPAD,4,63.0,63.0
6653607,351,461.0,128.0,2017-03-21 10:38:44,2017-03-21 10:38:57,CLOSED,Tiller iPAD,1,45.0,45.0
99699375,2035,2752.0,5949.0,2019-10-24 16:42:30,2019-10-24 16:42:41,CLOSED,Tiller iPAD,0,4.4,4.4
100529424,8291,16823.0,15747.0,2019-10-29 12:23:08,2019-10-29 12:23:36,CLOSED,Tiller iPAD,1,15.2,15.2
24627967,4803,8257.0,8270.0,2018-03-29 11:10:30,2018-03-29 11:54:59,CLOSED,Tiller iPAD,1,25.0,25.0
68902523,8291,16823.0,15758.0,2019-04-19 11:02:57,2019-04-19 11:04:49,CLOSED,Tiller iPAD,1,17.7,17.7
54648483,5498,10627.0,10214.0,2019-01-04 18:49:09,2019-01-04 21:12:46,CLOSED,Tiller iPAD,3,141.0,141.0
8253310,1513,2464.0,424.0,2017-05-11 19:37:45,2017-05-11 20:23:05,CLOSED,Tiller iPAD,2,32.0,32.0
8599763,730,1095.0,757.0,2017-05-20 20:50:14,2017-05-20 20:51:39,CLOSED,Tiller iPAD,4,62.5,62.5
9265998,360,472.0,129.0,2017-06-07 18:08:53,2017-06-07 21:30:54,CLOSED,Tiller iPAD,2,132.0,132.0
9517258,2035,2752.0,3063.0,2017-06-14 09:16:22,2017-06-14 09:17:00,CLOSED,Tiller iPAD,0,1.2,1.2
122531461,6008,10991.0,11065.0,2020-03-08 11:55:18,2020-03-08 11:55:35,CLOSED,Tiller order,1,63.0,63.0
69642243,351,461.0,128.0,2019-04-24 18:54:11,2019-04-24 19:04:11,CLOSED,Tiller iPAD,9,306.5,306.5
70649595,6830,12894.0,13026.0,2019-05-01 18:52:16,2019-05-01 18:54:03,CLOSED,Tiller iPAD,2,49.84,49.84
141205648,8291,16823.0,15760.0,2020-09-08 11:00:22,2020-09-08 11:00:51,CLOSED,Tiller order,1,15.9,15.9
10375847,351,461.0,128.0,2017-07-04 18:55:19,2017-07-04 20:22:39,CLOSED,Tiller iPAD,2,69.0,69.0
57304068,1513,2464.0,424.0,2019-01-26 19:04:02,2019-01-26 19:26:38,CLOSED,Tiller iPAD,2,44.0,44.0
58370500,1513,2464.0,424.0,2019-02-04 19:57:49,2019-02-04 20:34:25,CLOSED,Tiller iPAD,2,37.8,37.8
58860448,8291,16823.0,15747.0,2019-02-08 12:32:24,2019-02-08 12:33:59,CLOSED,Tiller iPAD,1,28.7,28.7
59462366,7786,15509.0,14854.0,2019-02-13 09:43:34,2019-02-13 09:51:15,CLOSED,Tiller iPAD,1,17.2,17.2
144623311,4196,13318.0,6153.0,2020-09-29 10:46:55,2020-09-29 12:00:10,CLOSED,Tiller order,4,284.5,284.5
145108341,8291,26319.0,15760.0,2020-10-02 11:06:05,2020-10-02 11:06:40,CLOSED,Tiller order,1,16.5,16.5
145556921,8291,17650.0,15758.0,2020-10-05 11:25:05,2020-10-05 11:25:11,CLOSED,Tiller order,1,10.9,10.9
112213211,2035,2753.0,5949.0,2020-01-10 17:12:06,2020-01-10 17:12:25,CLOSED,Tiller iPAD,2,4.4,4.4
112805625,4803,8257.0,8270.0,2020-01-14 11:44:23,2020-01-14 11:44:33,CLOSED,Tiller order,2,22.0,22.0
49357771,6008,10990.0,11065.0,2018-11-17 18:46:21,2018-11-17 18:46:29,CLOSED,Tiller iPAD,1,30.0,30.0
50016359,6008,10990.0,11065.0,2018-11-23 17:26:05,2018-11-23 17:52:43,CLOSED,Tiller iPAD,1,47.9,47.9
1412318,2035,2753.0,716.0,2016-05-31 07:59:23,2016-05-31 07:59:32,CLOSED,Tiller iPAD,1,1.2,1.2
2266701,1513,2464.0,424.0,2016-08-05 20:24:49,2016-08-05 21:36:04,CLOSED,Tiller iPAD,2,42.0,42.0
20123019,1513,2464.0,424.0,2018-01-27 11:55:15,2018-01-27 12:47:56,CLOSED,Tiller iPAD,5,89.5,89.5
95130064,5860,10411.0,10625.0,2019-09-28 17:13:08,2019-09-28 18:22:13,CLOSED,Tiller iPAD,2,57.5,57.5
63774164,1513,2464.0,424.0,2019-03-15 21:15:23,2019-03-15 22:58:52,CLOSED,Tiller iPAD,6,124.75,124.75
63849872,6830,12894.0,13026.0,2019-03-16 13:01:10,2019-03-16 13:02:52,CLOSED,Tiller iPAD,2,33.0,33.0
51139476,6827,14302.0,13022.0,2018-12-03 12:16:05,2018-12-03 12:58:50,CLOSED,Tiller iPAD,1,33.4,33.4
114950193,1513,2464.0,424.0,2020-01-26 12:11:23,2020-01-26 18:52:09,CLOSED,Tiller iPAD,2,19.35,19.35
115436793,6008,25250.0,11065.0,2020-01-29 16:16:14,2020-01-29 16:16:35,CLOSED,Tiller order,1,52.0,52.0
81754825,360,472.0,129.0,2019-07-10 10:29:50,2019-07-10 12:08:52,CLOSED,Tiller iPAD,2,51.6,51.6
37402585,6827,14302.0,13022.0,2018-08-03 11:12:12,2018-08-03 11:12:40,CLOSED,Tiller iPAD,1,19.8,19.8
3114533,2035,2752.0,3064.0,2016-10-06 07:51:00,2016-10-06 07:51:16,CLOSED,Tiller iPAD,0,1.2,1.2
3700584,730,1095.0,755.0,2016-11-07 20:07:42,2016-11-07 21:35:21,CLOSED,Tiller iPAD,2,36.0,36.0
96735689,6827,14302.0,13022.0,2019-10-07 19:51:19,2019-10-07 19:57:35,CLOSED,Tiller iPAD,1,74.0,74.0
22852864,2035,2753.0,5949.0,2018-03-07 19:32:17,2018-03-07 20:37:31,CLOSED,Tiller iPAD,1,65.5,65.5
53352184,8291,16823.0,15747.0,2018-12-21 11:48:45,2018-12-21 11:50:24,CLOSED,Tiller iPAD,1,10.9,10.9
5358143,1513,2464.0,424.0,2017-01-29 20:53:56,2017-01-29 21:27:17,CLOSED,Tiller iPAD,2,42.7,42.7
5580718,2035,2752.0,3063.0,2017-02-08 15:50:15,2017-02-08 16:20:35,CLOSED,Tiller iPAD,0,6.9,6.9
6311176,2035,2752.0,3063.0,2017-03-09 12:22:37,2017-03-09 13:23:38,CLOSED,Tiller iPAD,3,47.9,47.9
6877481,2035,2752.0,3063.0,2017-03-28 15:31:01,2017-03-28 16:36:06,CLOSED,Tiller iPAD,0,7.8,7.8
82659133,8291,16823.0,15747.0,2019-07-15 10:46:29,2019-07-15 10:46:36,CLOSED,Tiller iPAD,1,9.9,9.9
99934516,5498,10627.0,10214.0,2019-10-25 18:30:28,2019-10-25 20:05:45,CLOSED,Tiller order,2,81.0,81.0
24165087,2035,2752.0,5949.0,2018-03-23 18:49:08,2018-03-23 18:49:19,CLOSED,Tiller iPAD,0,40.0,40.0
120861581,8291,16823.0,15760.0,2020-02-28 12:10:08,2020-02-28 12:10:17,CLOSED,Tiller order,1,17.5,17.5
54603596,8291,16823.0,15747.0,2019-01-04 12:58:33,2019-01-04 12:59:26,CLOSED,Tiller iPAD,1,8.3,8.3
55104039,8291,16823.0,15747.0,2019-01-09 11:07:48,2019-01-09 11:08:11,CLOSED,Tiller iPAD,1,10.9,10.9
40443585,4364,7225.0,6780.0,2018-09-04 12:04:11,2018-09-04 12:04:35,CLOSED,Tiller iPAD,2,41.0,41.0
41456073,5210,9137.0,9251.0,2018-09-12 18:51:28,2018-09-12 22:18:28,CLOSED,Tiller iPAD,2,59.8,59.8
8990417,2035,2752.0,3063.0,2017-05-31 10:51:09,2017-05-31 11:40:36,CLOSED,Tiller iPAD,2,56.9,56.9
85324628,5210,9270.0,9251.0,2019-07-31 10:47:07,2019-07-31 11:28:35,CLOSED,Tiller iPAD,2,28.0,28.0
85766140,5210,9270.0,9251.0,2019-08-02 17:18:56,2019-08-02 18:56:59,CLOSED,Tiller iPAD,2,27.4,27.4
121192806,360,472.0,129.0,2020-02-29 20:09:31,2020-02-29 22:33:00,CLOSED,Tiller iPAD,4,153.0,153.0
122653439,8291,17650.0,15758.0,2020-03-09 11:43:59,2020-03-09 11:45:22,CLOSED,Tiller order,1,9.9,9.9
10334063,1513,2464.0,424.0,2017-07-03 20:57:08,2017-07-03 20:59:28,CLOSED,Tiller iPAD,2,27.9,27.9
10450488,1513,2464.0,424.0,2017-07-06 11:20:52,2017-07-06 11:39:08,CLOSED,Tiller iPAD,2,24.5,24.5
86236850,6827,14302.0,13022.0,2019-08-05 19:40:41,2019-08-05 20:20:45,CLOSED,Tiller iPAD,1,120.0,120.0
86290378,8291,16823.0,15747.0,2019-08-06 10:54:32,2019-08-06 10:54:59,CLOSED,Tiller iPAD,1,15.2,15.2
87109467,6830,12894.0,13026.0,2019-08-11 14:11:39,2019-08-11 14:12:00,CLOSED,Tiller iPAD,4,63.5,63.5
142390460,8291,16823.0,15760.0,2020-09-15 10:26:16,2020-09-15 10:26:43,CLOSED,Tiller order,1,16.5,16.5
142679807,7872,15756.0,15009.0,2020-09-16 21:19:12,2020-09-16 21:19:16,CLOSED,Tiller order,1,25.0,25.0
143614488,6008,10991.0,11065.0,2020-09-22 15:41:12,2020-09-22 15:41:16,CLOSED,Tiller order,1,22.0,22.0
12945579,351,461.0,128.0,2017-09-06 17:11:45,2017-09-06 19:44:10,CLOSED,Tiller iPAD,2,30.5,30.5
13051458,351,461.0,128.0,2017-09-08 17:57:11,2017-09-08 21:22:22,CLOSED,Tiller iPAD,3,126.5,126.5
13833932,360,472.0,129.0,2017-09-26 11:45:14,2017-09-26 13:13:54,CLOSED,Tiller iPAD,5,98.0,98.0
88931368,5210,9270.0,9251.0,2019-08-24 18:07:10,2019-08-24 20:02:14,CLOSED,Tiller iPAD,2,74.9,74.9
89630305,8291,16823.0,15747.0,2019-08-29 11:21:57,2019-08-29 11:22:32,CLOSED,Tiller iPAD,1,13.3,13.3
71690185,4803,8303.0,8270.0,2019-05-09 10:54:14,2019-05-09 11:52:46,CLOSED,Tiller iPAD,2,29.0,29.0
57954922,1513,2464.0,424.0,2019-02-01 12:34:32,2019-02-01 13:16:06,CLOSED,Tiller iPAD,2,68.0,68.0
58271953,1513,2464.0,424.0,2019-02-03 20:28:29,2019-02-03 21:42:22,CLOSED,Tiller iPAD,2,39.8,39.8
105501554,8291,16823.0,15747.0,2019-11-28 11:08:03,2019-11-28 11:08:15,CLOSED,Tiller iPAD,1,9.81,9.81
106031174,6008,10991.0,11065.0,2019-11-30 18:35:49,2019-11-30 18:35:54,CLOSED,Tiller order,1,30.0,30.0
125676811,6008,10991.0,11065.0,2020-05-21 09:29:49,2020-05-21 09:33:27,CLOSED,Tiller order,1,44.0,44.0
144970505,8291,26319.0,15760.0,2020-10-01 13:05:46,2020-10-01 13:06:16,CLOSED,Tiller order,1,8.8,8.8
145023412,360,472.0,129.0,2020-10-01 18:24:01,2020-10-01 19:17:17,CLOSED,Tiller order,2,44.0,44.0
146509077,6830,25560.0,13026.0,2020-10-11 11:41:38,2020-10-11 13:00:08,CLOSED,Tiller order,3,74.0,74.0
28800142,5498,9665.0,10214.0,2018-05-14 19:17:25,2018-05-14 20:20:04,CLOSED,Tiller iPAD,2,85.5,85.5
78847539,5617,10977.0,10064.0,2019-06-22 20:36:58,2019-06-22 20:46:50,CLOSED,Tiller iPAD,1,29.0,29.0
79631963,4803,8257.0,8270.0,2019-06-27 20:04:54,2019-06-27 21:23:42,CLOSED,Tiller iPAD,1,34.0,34.0
79819159,1513,2464.0,424.0,2019-06-28 19:25:34,2019-06-28 21:44:58,CLOSED,Tiller iPAD,2,52.0,52.0
49093870,5210,9270.0,9251.0,2018-11-15 19:42:54,2018-11-15 22:17:53,CLOSED,Tiller iPAD,3,83.0,83.0
50424187,7304,14172.0,13929.0,2018-11-27 13:44:50,2018-11-27 14:16:07,CLOSED,Tiller iPAD,4,60.7,60.7
34868608,5498,9665.0,10214.0,2018-07-11 13:21:42,2018-07-11 13:22:04,CLOSED,Tiller iPAD,2,45.0,45.0
19713364,1513,2464.0,424.0,2018-01-20 21:34:18,2018-01-20 21:52:43,CLOSED,Tiller iPAD,2,43.5,43.5
20904441,4803,8257.0,8270.0,2018-02-08 13:32:06,2018-02-08 14:13:53,IN_PROGRESS,Tiller iPAD,2,33.0,31.0
21447877,4364,7225.0,6780.0,2018-02-15 21:53:29,2018-02-15 23:00:38,CLOSED,Tiller iPAD,2,95.0,95.0
21517434,2035,2753.0,5949.0,2018-02-16 18:14:12,2018-02-16 19:42:54,CLOSED,Tiller iPAD,0,31.0,31.0
95391441,7304,22355.0,13929.0,2019-09-30 11:22:45,2019-09-30 12:20:26,CLOSED,Tiller iPAD,2,44.7,44.7
96013806,5860,10411.0,10625.0,2019-10-03 20:23:07,2019-10-03 20:23:55,CLOSED,Tiller iPAD,2,60.0,60.0
96305027,7786,15509.0,14854.0,2019-10-05 10:33:39,2019-10-05 10:34:55,CLOSED,Tiller order,1,18.2,18.2
64118864,8291,16823.0,15747.0,2019-03-18 13:12:06,2019-03-18 13:12:37,CLOSED,Tiller iPAD,1,9.8,9.8
64289665,6827,17052.0,13022.0,2019-03-19 19:42:50,2019-03-19 19:50:27,CLOSED,Tiller iPAD,1,9.8,9.8
50860393,2035,2753.0,5949.0,2018-11-30 20:50:09,2018-11-30 22:41:30,CLOSED,Tiller iPAD,0,29.0,29.0
133262666,4196,13318.0,6153.0,2020-07-17 11:10:46,2020-07-17 11:54:13,CLOSED,Tiller order,4,218.0,218.0
134924600,4196,13318.0,6153.0,2020-07-27 11:17:58,2020-07-27 11:56:59,CLOSED,Tiller order,2,184.0,184.0
80806778,5860,10411.0,10625.0,2019-07-04 17:51:27,2019-07-04 19:24:26,CLOSED,Tiller iPAD,3,98.0,98.0
3495553,360,472.0,129.0,2016-10-27 10:13:48,2016-10-27 12:25:42,CLOSED,Tiller iPAD,3,94.9,94.9
4105268,360,472.0,129.0,2016-11-29 21:37:01,2016-11-29 21:59:01,CLOSED,Tiller iPAD,1,34.0,34.0
96761931,7786,15509.0,14854.0,2019-10-08 08:21:08,2019-10-08 08:22:21,CLOSED,Tiller order,1,12.74,12.74
98310606,7786,15509.0,14854.0,2019-10-16 17:10:28,2019-10-16 17:12:21,CLOSED,Tiller order,1,33.3,33.3
38294331,6830,12894.0,13026.0,2018-08-12 20:43:40,2018-08-12 21:32:56,CLOSED,Tiller iPAD,2,55.0,55.0
39266140,6827,14302.0,13022.0,2018-08-24 10:17:03,2018-08-24 10:17:36,CLOSED,Tiller iPAD,1,10.9,10.9
5019581,2035,2752.0,3063.0,2017-01-14 18:37:57,2017-01-14 19:41:03,CLOSED,Tiller iPAD,2,41.0,41.0
5641241,351,461.0,128.0,2017-02-10 20:07:45,2017-02-10 21:19:57,CLOSED,Tiller iPAD,2,44.0,44.0
82412026,2035,2752.0,5949.0,2019-07-13 16:01:49,2019-07-13 16:02:13,CLOSED,Tiller iPAD,0,3.3,3.3
98909552,5860,10411.0,10625.0,2019-10-19 17:46:12,2019-10-19 19:00:28,CLOSED,Tiller iPAD,2,74.5,74.5
100110392,7786,15509.0,14854.0,2019-10-26 16:02:52,2019-10-26 16:04:20,CLOSED,Tiller order,1,25.5,25.5
100398526,4364,7185.0,6780.0,2019-10-28 12:54:31,2019-10-28 13:21:38,CLOSED,Tiller iPAD,1,38.0,38.0
67305476,4364,7225.0,6780.0,2019-04-09 08:27:07,2019-04-09 10:00:51,CLOSED,Tiller iPAD,1,1.5,1.5
54907380,8291,16823.0,15747.0,2019-01-07 11:49:02,2019-01-07 11:49:43,CLOSED,Tiller iPAD,1,7.8,7.8
41541535,6827,14302.0,13022.0,2018-09-13 12:24:33,2018-09-13 12:48:16,CLOSED,Tiller iPAD,1,15.5,15.5
7582502,2035,2752.0,3063.0,2017-04-20 11:30:20,2017-04-20 11:52:13,CLOSED,Tiller iPAD,0,8.2,8.2
8794718,1513,2464.0,424.0,2017-05-25 19:38:58,2017-05-25 20:08:07,CLOSED,Tiller iPAD,2,50.0,50.0
8813578,1513,2464.0,424.0,2017-05-26 11:23:41,2017-05-26 11:26:01,CLOSED,Tiller iPAD,2,28.5,28.5
9731161,1513,2464.0,424.0,2017-06-18 20:34:00,2017-06-18 21:07:33,CLOSED,Tiller iPAD,4,100.0,100.0
84783680,7786,15509.0,14854.0,2019-07-27 16:10:03,2019-07-27 16:15:24,CLOSED,Tiller iPAD,1,17.2,17.2
26167423,6008,10990.0,11065.0,2018-04-15 10:21:57,2018-04-15 10:35:40,CLOSED,Tiller iPAD,1,25.0,25.0
141234640,2035,2752.0,3063.0,2020-09-08 12:52:32,2020-09-08 12:52:39,CLOSED,Tiller order,0,1.2,1.2
42016842,7304,14172.0,13929.0,2018-09-17 10:18:40,2018-09-17 12:52:33,CLOSED,Tiller iPAD,1,101.8,101.8
123521069,360,472.0,129.0,2020-03-14 12:52:47,2020-03-14 14:02:42,CLOSED,Tiller iPAD,2,52.0,52.0
43568970,6830,12894.0,13026.0,2018-09-29 20:08:32,2018-09-29 20:43:20,CLOSED,Tiller iPAD,4,59.0,59.0
70885180,8291,16823.0,15747.0,2019-05-03 11:21:12,2019-05-03 11:22:09,CLOSED,Tiller iPAD,1,10.9,10.9
71504686,730,1095.0,754.0,2019-05-07 17:57:28,2019-05-07 18:44:29,CLOSED,Tiller iPAD,2,32.5,32.5
71854030,6827,14302.0,13022.0,2019-05-10 11:18:56,2019-05-10 11:24:40,CLOSED,Tiller iPAD,1,128.7,128.7
58009018,1513,2464.0,424.0,2019-02-01 18:37:11,2019-02-01 20:31:41,CLOSED,Tiller iPAD,1,62.0,62.0
