id_order,id_store,id_waiter,id_device,date_opened,date_closed,dim_status,dim_source,m_nb_customer,m_cached_payed,m_cached_price
40416074,7304,14172.0,13929.0,2018-09-04 10:27:19,2018-09-04 10:59:55,CLOSED,Tiller iPAD,3,53.3,53.3
40797583,2035,2752.0,5949.0,2018-09-07 11:06:51,2018-09-07 12:17:50,CLOSED,Tiller iPAD,2,66.9,66.9
41278539,5210,9137.0,9251.0,2018-09-11 11:29:50,2018-09-11 12:33:56,CLOSED,Tiller iPAD,2,40.1,40.1
85626521,351,461.0,128.0,2019-08-01 21:04:11,2019-08-01 21:21:01,CLOSED,Tiller iPAD,2,60.0,60.0
85902366,7786,15509.0,14854.0,2019-08-03 13:42:43,2019-08-03 13:58:23,CLOSED,Tiller iPAD,1,67.9,67.9
26022157,5210,9137.0,9251.0,2018-04-13 20:04:45,2018-04-14 10:34:02,CLOSED,Tiller iPAD,2,54.0,54.0
26377637,1513,2464.0,424.0,2018-04-17 19:59:56,2018-04-17 21:04:05,CLOSED,Tiller iPAD,4,170.55,170.55
122432275,1513,2464.0,424.0,2020-03-07 19:19:15,2020-03-07 21:54:44,CLOSED,Tiller iPAD,2,45.5,45.5
69644795,360,472.0,129.0,2019-04-24 19:16:41,2019-04-24 21:05:16,CLOSED,Tiller iPAD,6,185.4,185.4
11342510,2035,2753.0,3063.0,2017-07-27 08:40:29,2017-07-27 08:40:55,CLOSED,Tiller iPAD,0,4.4,4.4
12970628,360,472.0,129.0,2017-09-07 10:37:42,2017-09-07 11:28:22,CLOSED,Tiller iPAD,2,56.0,56.0
43417221,6827,14302.0,13022.0,2018-09-28 13:37:44,2018-09-28 19:38:57,CLOSED,Tiller iPAD,1,52.5,52.5
43859055,6827,14302.0,13022.0,2018-10-02 18:11:08,2018-10-02 18:11:49,CLOSED,Tiller iPAD,1,20.5,20.5
89443138,8291,16823.0,15747.0,2019-08-28 11:05:55,2019-08-28 11:06:16,CLOSED,Tiller iPAD,1,9.9,9.9
89446917,7304,22355.0,13929.0,2019-08-28 11:15:01,2019-08-28 11:55:47,CLOSED,Tiller iPAD,2,40.4,40.4
89598784,8291,16823.0,15747.0,2019-08-29 10:13:29,2019-08-29 10:13:56,CLOSED,Tiller iPAD,1,11.7,11.7
59287921,4364,7225.0,6780.0,2019-02-11 17:23:11,2019-02-11 17:25:38,CLOSED,Tiller iPAD,1,41.0,41.0
145443200,1513,2464.0,25379.0,2020-10-04 11:11:50,2020-10-04 19:49:19,CLOSED,Tiller order,4,83.1,83.1
131697447,6827,14302.0,13022.0,2020-07-07 19:27:46,2020-07-07 19:28:34,CLOSED,Tiller order,1,32.0,32.0
131995758,8291,16823.0,15760.0,2020-07-09 14:02:14,2020-07-09 14:02:24,CLOSED,Tiller order,1,3.8,3.8
112465226,6830,12894.0,13026.0,2020-01-11 20:16:26,2020-01-11 22:40:02,CLOSED,Tiller iPAD,4,60.0,60.0
79029748,7304,14172.0,13929.0,2019-06-24 10:48:18,2019-06-24 12:03:03,CLOSED,Tiller iPAD,3,87.3,87.3
79044824,8291,16823.0,15747.0,2019-06-24 11:28:19,2019-06-24 11:29:00,CLOSED,Tiller iPAD,1,4.1,4.1
80458248,6827,14302.0,13022.0,2019-07-02 19:52:42,2019-07-02 20:58:47,CLOSED,Tiller iPAD,1,58.0,58.0
49170536,8291,16823.0,15747.0,2018-11-16 12:22:02,2018-11-16 12:22:24,CLOSED,Tiller iPAD,1,10.9,10.9
49245535,1513,2464.0,424.0,2018-11-16 20:38:32,2018-11-16 22:15:20,CLOSED,Tiller iPAD,2,30.9,30.9
50659073,4364,7225.0,6780.0,2018-11-29 13:23:39,2018-11-29 13:34:20,CLOSED,Tiller iPAD,4,57.5,57.5
20159186,730,1095.0,755.0,2018-01-27 19:20:09,2018-01-27 19:27:14,CLOSED,Tiller iPAD,1,37.8,37.8
95390226,8291,16823.0,15747.0,2019-09-30 11:19:16,2019-09-30 11:19:40,CLOSED,Tiller iPAD,1,9.9,9.9
65110790,8291,16823.0,15747.0,2019-03-25 12:08:17,2019-03-25 12:08:25,CLOSED,Tiller iPAD,1,5.1,5.1
114685660,6830,25560.0,13026.0,2020-01-24 22:29:35,2020-01-24 22:30:11,CLOSED,Tiller iPAD,4,35.7,35.7
115187005,8291,16823.0,15760.0,2020-01-28 10:57:28,2020-01-28 10:57:42,CLOSED,Tiller order,1,15.5,15.5
80518417,5210,9270.0,9251.0,2019-07-03 10:35:13,2019-07-03 11:57:59,CLOSED,Tiller iPAD,2,37.6,37.6
80551442,8291,16823.0,15747.0,2019-07-03 11:49:14,2019-07-03 11:49:24,CLOSED,Tiller iPAD,1,9.9,9.9
81588806,5210,9137.0,9251.0,2019-07-09 11:01:14,2019-07-09 13:25:57,CLOSED,Tiller iPAD,5,125.8,125.8
81930361,2035,2752.0,5949.0,2019-07-11 10:04:16,2019-07-11 10:05:52,CLOSED,Tiller iPAD,0,1.2,1.2
36678038,4364,7225.0,6780.0,2018-07-27 12:17:57,2018-07-27 12:21:21,CLOSED,Tiller iPAD,4,94.5,94.5
2641139,2035,2752.0,716.0,2016-09-07 13:50:23,2016-09-07 13:50:30,CLOSED,Tiller iPAD,0,2.4,2.4
2700792,730,1095.0,754.0,2016-09-10 19:45:41,2016-09-10 21:14:36,CLOSED,Tiller iPAD,2,40.0,40.0
3292707,360,472.0,129.0,2016-10-15 18:48:28,2016-10-15 19:47:31,CLOSED,Tiller iPAD,2,36.4,36.4
3774008,2035,2752.0,3063.0,2016-11-11 20:55:37,2016-11-11 22:43:55,CLOSED,Tiller iPAD,4,92.1,92.1
4167959,1513,2464.0,424.0,2016-12-02 17:23:14,2016-12-02 18:53:14,CLOSED,Tiller iPAD,1,67.5,67.5
4167983,2035,2753.0,3063.0,2016-12-02 18:16:25,2016-12-02 19:48:26,CLOSED,Tiller iPAD,0,34.3,34.3
4694811,360,472.0,129.0,2016-12-28 19:16:19,2016-12-28 21:44:35,CLOSED,Tiller iPAD,6,125.4,125.4
96736113,6827,14302.0,13022.0,2019-10-07 19:57:35,2019-10-07 20:37:40,CLOSED,Tiller iPAD,1,127.17,127.17
97051495,7872,16823.0,15009.0,2019-10-09 17:37:27,2019-10-09 17:37:35,CLOSED,Tiller iPAD,1,45.0,45.0
97146838,8291,16823.0,15747.0,2019-10-10 10:42:49,2019-10-10 10:43:19,CLOSED,Tiller iPAD,1,16.5,16.5
23034275,351,461.0,128.0,2018-03-09 19:51:40,2018-03-09 19:52:57,CLOSED,Tiller iPAD,0,21.3,21.3
66296034,4803,8257.0,8270.0,2019-04-02 11:32:29,2019-04-02 12:29:53,CLOSED,Tiller iPAD,2,30.5,30.5
66631805,6008,10990.0,11065.0,2019-04-04 16:22:42,2019-04-04 16:42:57,CLOSED,Tiller iPAD,1,70.0,70.0
136092235,5498,10628.0,10214.0,2020-08-04 06:30:47,2020-08-04 06:31:11,CLOSED,Tiller order,2,68.0,68.0
39076235,6827,14302.0,13022.0,2018-08-22 11:59:04,2018-08-22 12:00:10,CLOSED,Tiller iPAD,1,12.9,12.9
5168540,2035,2752.0,3063.0,2017-01-21 14:42:14,2017-01-21 15:16:00,CLOSED,Tiller iPAD,0,4.4,4.4
83386242,8291,16823.0,15747.0,2019-07-19 11:21:42,2019-07-19 11:22:12,CLOSED,Tiller iPAD,1,14.2,14.2
83456583,5210,9270.0,9251.0,2019-07-19 17:02:53,2019-07-19 19:40:48,CLOSED,Tiller iPAD,5,154.4,154.4
24550487,4364,7225.0,6780.0,2018-03-28 12:50:54,2018-03-28 13:05:37,CLOSED,Tiller iPAD,4,52.3,52.3
68096507,5860,10411.0,10625.0,2019-04-13 19:52:54,2019-04-13 20:35:10,CLOSED,Tiller iPAD,6,291.0,291.0
68575886,6827,14302.0,13022.0,2019-04-17 11:41:49,2019-04-17 11:55:06,CLOSED,Tiller iPAD,1,55.7,55.7
119498470,360,472.0,129.0,2020-02-20 20:38:51,2020-02-20 21:51:20,CLOSED,Tiller iPAD,2,84.0,84.0
120221091,1513,2464.0,424.0,2020-02-24 19:14:10,2020-02-24 22:32:55,CLOSED,Tiller iPAD,2,64.0,64.0
120870811,7304,22355.0,13930.0,2020-02-28 12:29:35,2020-02-28 13:15:55,CLOSED,Tiller iPAD,2,68.7,68.7
40543935,7304,14172.0,13929.0,2018-09-05 11:12:28,2018-09-05 12:13:38,CLOSED,Tiller iPAD,2,62.3,62.3
40560015,5210,9137.0,9251.0,2018-09-05 12:31:34,2018-09-05 13:44:24,CLOSED,Tiller iPAD,2,32.0,32.0
8252828,2035,2753.0,3063.0,2017-05-11 19:23:42,2017-05-11 21:23:29,CLOSED,Tiller iPAD,3,62.0,62.0
9885882,360,472.0,129.0,2017-06-22 18:42:53,2017-06-22 19:53:16,CLOSED,Tiller iPAD,3,155.0,155.0
84398970,8291,16823.0,15747.0,2019-07-25 12:15:20,2019-07-25 12:18:30,CLOSED,Tiller iPAD,1,9.2,9.2
85952156,6827,14302.0,13022.0,2019-08-03 17:58:15,2019-08-03 18:35:25,CLOSED,Tiller iPAD,1,49.0,49.0
101799883,8291,17650.0,15747.0,2019-11-06 11:13:14,2019-11-06 11:13:36,CLOSED,Tiller iPAD,1,18.7,18.7
25382479,4364,7225.0,6780.0,2018-04-06 22:19:02,2018-04-06 22:43:40,CLOSED,Tiller iPAD,1,1128.4,1128.4
122083764,4196,13318.0,6153.0,2020-03-06 11:26:58,2020-03-06 12:49:58,CLOSED,Tiller order,2,188.5,188.5
122689194,6827,14302.0,13022.0,2020-03-09 13:56:28,2020-03-09 14:04:11,CLOSED,Tiller iPAD,1,55.0,55.0
123259251,5617,11211.0,11020.0,2020-03-12 20:50:35,2020-03-12 21:17:33,CLOSED,Tiller iPAD,1,53.0,53.0
56099160,8291,16823.0,15747.0,2019-01-17 12:01:39,2019-01-17 12:02:21,CLOSED,Tiller iPAD,1,11.2,11.2
57306439,5210,9270.0,9251.0,2019-01-26 19:16:38,2019-01-26 20:32:00,CLOSED,Tiller iPAD,3,109.0,109.0
104015640,4196,13318.0,6153.0,2019-11-19 12:49:04,2019-11-19 13:29:24,CLOSED,Tiller order,2,86.5,86.5
104157645,4196,13318.0,6153.0,2019-11-20 11:52:59,2019-11-20 13:52:30,CLOSED,Tiller order,2,113.0,113.0
28401156,6008,10990.0,11065.0,2018-05-10 09:15:11,2018-05-10 09:40:52,CLOSED,Tiller iPAD,1,9.9,9.9
142957246,5210,9270.0,9251.0,2020-09-18 12:05:03,2020-09-18 12:19:50,CLOSED,Tiller order,1,24.3,24.3
143683563,6008,10991.0,11065.0,2020-09-23 08:18:30,2020-09-23 08:18:33,CLOSED,Tiller order,1,50.0,50.0
12946084,2035,2753.0,5949.0,2017-09-06 17:22:39,2017-09-06 21:57:55,CLOSED,Tiller iPAD,1,54.0,54.0
44395345,730,1095.0,754.0,2018-10-06 17:21:32,2018-10-06 21:17:50,CLOSED,Tiller iPAD,1,34.0,34.0
71154063,6830,12894.0,13026.0,2019-05-04 20:43:45,2019-05-04 20:47:51,CLOSED,Tiller iPAD,2,55.7,55.7
72411224,5498,9665.0,10214.0,2019-05-14 10:57:30,2019-05-14 12:58:53,CLOSED,Tiller iPAD,2,58.7,58.7
59356178,8291,16823.0,15747.0,2019-02-12 11:55:28,2019-02-12 11:56:10,CLOSED,Tiller iPAD,1,11.9,11.9
106501013,1513,2464.0,424.0,2019-12-03 20:28:29,2019-12-03 21:51:17,CLOSED,Tiller iPAD,6,80.25,80.25
145735211,6008,10991.0,11065.0,2020-10-06 17:42:05,2020-10-06 17:42:09,CLOSED,Tiller order,1,38.0,38.0
145870779,6008,10991.0,11065.0,2020-10-07 16:15:01,2020-10-07 16:15:05,CLOSED,Tiller order,1,33.0,33.0
112458941,360,472.0,129.0,2020-01-11 20:18:31,2020-01-11 21:29:56,CLOSED,Tiller iPAD,2,59.5,59.5
113439250,7872,16823.0,15009.0,2020-01-17 18:55:52,2020-01-17 18:55:58,CLOSED,Tiller iPAD,1,25.0,25.0
79997454,6827,14302.0,13022.0,2019-06-29 19:19:53,2019-06-29 19:24:01,CLOSED,Tiller iPAD,1,62.5,62.5
49853728,5210,9270.0,9251.0,2018-11-22 13:27:15,2018-11-22 15:00:11,CLOSED,Tiller iPAD,2,50.9,50.9
35519887,6827,12873.0,13022.0,2018-07-17 10:13:08,2018-07-17 10:14:43,CLOSED,Tiller iPAD,1,9.9,9.9
35827239,730,1095.0,754.0,2018-07-19 17:58:41,2018-07-19 19:14:36,CLOSED,Tiller iPAD,2,48.0,48.0
35842688,5860,10411.0,10625.0,2018-07-19 19:20:58,2018-07-19 19:34:53,CLOSED,Tiller iPAD,2,75.5,75.5
36422104,6827,14302.0,13022.0,2018-07-25 10:51:18,2018-07-25 10:52:43,CLOSED,Tiller iPAD,1,12.9,12.9
1536404,2035,2753.0,716.0,2016-06-11 15:41:47,2016-06-11 15:44:24,CLOSED,Tiller iPAD,0,3.7,3.7
1744851,360,472.0,129.0,2016-06-25 17:58:47,2016-06-25 20:33:49,CLOSED,Tiller iPAD,5,144.6,144.6
95632856,7872,16823.0,15009.0,2019-10-01 20:59:24,2019-10-01 21:00:02,CLOSED,Tiller iPAD,1,30.0,30.0
64662815,8291,16823.0,15747.0,2019-03-22 11:58:26,2019-03-22 11:59:11,CLOSED,Tiller iPAD,1,16.3,16.3
51176126,5498,9665.0,10214.0,2018-12-03 18:16:00,2018-12-03 21:08:51,CLOSED,Tiller iPAD,2,100.0,100.0
51657794,6830,12894.0,13026.0,2018-12-07 12:15:57,2018-12-07 13:02:33,CLOSED,Tiller iPAD,4,25.8,25.8
116288941,8291,16823.0,15760.0,2020-02-03 11:10:45,2020-02-03 11:11:06,CLOSED,Tiller order,1,10.9,10.9
2706977,1513,2464.0,424.0,2016-09-11 10:56:57,2016-09-11 12:34:59,CLOSED,Tiller iPAD,2,34.7,34.7
3155959,351,461.0,128.0,2016-10-07 22:25:26,2016-10-07 22:47:25,CLOSED,Tiller iPAD,1,12.9,12.9
98735238,6830,12894.0,13026.0,2019-10-18 19:26:20,2019-10-18 20:13:33,CLOSED,Tiller iPAD,4,40.0,40.0
65356228,4803,8257.0,8270.0,2019-03-27 11:30:32,2019-03-27 12:33:54,CLOSED,Tiller iPAD,2,27.5,27.5
65588262,5860,10411.0,10625.0,2019-03-28 18:40:21,2019-03-28 20:14:08,CLOSED,Tiller iPAD,2,136.5,136.5
66279358,2035,2753.0,5949.0,2019-04-02 10:50:36,2019-04-02 11:52:10,CLOSED,Tiller iPAD,8,118.2,118.2
66661919,351,461.0,128.0,2019-04-04 19:21:30,2019-04-04 22:00:33,CLOSED,Tiller iPAD,2,72.0,72.0
117182378,5617,10977.0,10064.0,2020-02-07 23:15:02,2020-02-07 23:18:01,CLOSED,Tiller iPAD,1,36.0,36.0
118691558,5860,10411.0,10625.0,2020-02-15 22:51:50,2020-02-15 23:14:18,CLOSED,Tiller iPAD,2,29.0,29.0
137136519,5498,10627.0,10214.0,2020-08-11 11:27:32,2020-08-11 11:27:36,CLOSED,Tiller order,2,36.0,36.0
5881372,730,1095.0,754.0,2017-02-20 18:56:05,2017-02-20 19:12:40,CLOSED,Tiller iPAD,2,61.2,61.2
6039844,1513,2464.0,424.0,2017-02-26 19:35:17,2017-02-26 20:16:50,CLOSED,Tiller iPAD,0,43.0,43.0
83966263,4364,7185.0,6780.0,2019-07-22 15:48:42,2019-07-23 09:39:54,CLOSED,Tiller iPAD,1,181.8,181.8
98939997,6827,14302.0,13022.0,2019-10-19 19:40:31,2019-10-19 22:07:06,CLOSED,Tiller iPAD,1,160.0,160.0
99519167,5498,20061.0,10214.0,2019-10-23 17:24:46,2019-10-23 20:20:09,CLOSED,Tiller order,2,84.0,84.0
100601500,2035,2753.0,5949.0,2019-10-29 19:07:46,2019-10-29 21:03:48,CLOSED,Tiller iPAD,2,64.0,64.0
23504411,730,1095.0,755.0,2018-03-15 19:03:28,2018-03-15 21:28:51,CLOSED,Tiller iPAD,2,45.0,45.0
25213652,5210,9270.0,9251.0,2018-04-05 12:25:18,2018-04-05 13:40:32,CLOSED,Tiller iPAD,2,39.7,39.7
118885423,8291,17650.0,15758.0,2020-02-17 12:28:59,2020-02-17 12:29:19,CLOSED,Tiller order,1,9.9,9.9
119580249,4803,8257.0,8270.0,2020-02-21 11:49:48,2020-02-21 11:50:43,CLOSED,Tiller order,2,25.0,25.0
120971398,1513,2464.0,424.0,2020-02-28 19:24:09,2020-02-28 22:36:02,CLOSED,Tiller iPAD,3,67.8,67.8
137754673,7872,15756.0,15009.0,2020-08-15 18:49:17,2020-08-15 18:49:30,CLOSED,Tiller order,1,50.0,50.0
25801902,351,461.0,128.0,2018-04-11 18:55:27,2018-04-11 20:06:24,CLOSED,Tiller iPAD,1,31.5,31.5
26554642,4364,7225.0,6780.0,2018-04-19 18:55:09,2018-04-19 20:29:08,CLOSED,Tiller iPAD,3,142.8,142.8
121405613,5498,10628.0,10214.0,2020-03-02 12:07:19,2020-03-02 14:06:23,CLOSED,Tiller order,2,57.7,57.7
121557991,8291,16823.0,15760.0,2020-03-03 12:18:31,2020-03-03 12:18:44,CLOSED,Tiller order,1,10.9,10.9
121927021,4196,13318.0,6153.0,2020-03-05 12:53:31,2020-03-05 13:21:15,CLOSED,Tiller order,3,311.0,311.0
121932156,4196,13318.0,6153.0,2020-03-05 13:13:49,2020-03-05 14:08:26,CLOSED,Tiller order,2,73.5,73.5
122140654,6827,14302.0,13022.0,2020-03-06 13:50:59,2020-03-06 13:59:41,CLOSED,Tiller iPAD,1,53.0,53.0
122196203,2035,2752.0,5949.0,2020-03-06 18:38:16,2020-03-06 19:29:57,CLOSED,Tiller iPAD,2,48.5,48.5
122879554,2035,2752.0,5949.0,2020-03-10 18:39:56,2020-03-10 19:39:48,CLOSED,Tiller iPAD,3,69.0,69.0
122959166,8291,16823.0,15760.0,2020-03-11 11:36:07,2020-03-11 11:36:17,CLOSED,Tiller order,1,10.9,10.9
140639591,5210,9270.0,9251.0,2020-09-04 17:49:26,2020-09-04 19:01:02,CLOSED,Tiller order,4,80.1,80.1
11027335,351,461.0,128.0,2017-07-19 18:00:52,2017-07-19 19:39:40,CLOSED,Tiller iPAD,2,33.0,33.0
42512646,6008,10990.0,11065.0,2018-09-21 10:17:38,2018-09-21 11:14:06,CLOSED,Tiller iPAD,1,11.4,11.4
86371443,7872,16823.0,15009.0,2019-08-06 19:10:37,2019-08-06 20:04:22,CLOSED,Tiller iPAD,1,55.0,55.0
56878600,5498,10627.0,10214.0,2019-01-23 18:29:47,2019-01-23 20:16:30,CLOSED,Tiller iPAD,2,74.0,74.0
123364725,4364,7185.0,7011.0,2020-03-13 13:41:02,2020-03-13 13:42:46,CLOSED,Tiller order,1,133.0,133.0
88683429,5210,9270.0,9251.0,2019-08-23 10:37:01,2019-08-23 11:54:52,CLOSED,Tiller iPAD,2,65.8,65.8
88761789,730,1095.0,754.0,2019-08-23 17:36:12,2019-08-23 18:38:04,CLOSED,Tiller iPAD,3,49.5,49.5
89348186,730,1095.0,754.0,2019-08-27 17:35:24,2019-08-27 17:42:45,CLOSED,Tiller iPAD,2,82.7,82.7
89412130,7786,15509.0,14854.0,2019-08-28 09:35:05,2019-08-28 09:35:48,CLOSED,Tiller iPAD,1,61.8,61.8
89694325,351,461.0,128.0,2019-08-29 17:02:18,2019-08-29 19:43:45,CLOSED,Tiller iPAD,2,50.0,50.0
71773696,2035,2752.0,5949.0,2019-05-09 19:13:17,2019-05-09 19:22:07,CLOSED,Tiller iPAD,0,1.2,1.2
106700015,2035,2752.0,5949.0,2019-12-05 08:27:12,2019-12-05 08:27:39,CLOSED,Tiller iPAD,0,25.0,25.0
144931859,8291,26319.0,15760.0,2020-10-01 10:44:32,2020-10-01 10:44:34,CLOSED,Tiller order,1,10.9,10.9
112230108,5617,10977.0,10064.0,2020-01-10 17:51:56,2020-01-10 18:30:38,CLOSED,Tiller iPAD,1,15.5,15.5
113312952,2035,2752.0,5949.0,2020-01-17 10:32:06,2020-01-17 10:32:12,CLOSED,Tiller iPAD,0,1.2,1.2
50184556,6830,12894.0,13026.0,2018-11-24 21:28:27,2018-11-24 21:34:04,CLOSED,Tiller iPAD,2,179.4,179.4
50386223,8291,16823.0,15747.0,2018-11-27 11:28:03,2018-11-27 15:08:35,CLOSED,Tiller iPAD,1,20.8,20.8
1436794,351,461.0,128.0,2016-06-02 11:45:52,2016-06-02 12:24:05,CLOSED,Tiller iPAD,2,47.0,47.0
1993979,730,1095.0,754.0,2016-07-13 19:46:02,2016-07-13 20:29:20,CLOSED,Tiller iPAD,2,52.5,52.5
2167531,1513,2464.0,424.0,2016-07-28 10:47:38,2016-07-28 12:30:40,CLOSED,Tiller iPAD,2,23.25,23.25
2262467,2035,2753.0,716.0,2016-08-05 15:01:48,2016-08-05 15:01:56,CLOSED,Tiller iPAD,0,1.2,1.2
19805484,1513,2464.0,424.0,2018-01-22 20:35:41,2018-01-22 21:43:00,CLOSED,Tiller iPAD,2,43.2,43.2
20157524,360,472.0,129.0,2018-01-27 19:04:21,2018-01-27 21:07:00,CLOSED,Tiller iPAD,3,118.8,118.8
94864424,360,472.0,129.0,2019-09-27 13:24:23,2019-09-27 13:24:49,CLOSED,Tiller iPAD,1,35.0,35.0
96010547,6830,12894.0,13026.0,2019-10-03 19:51:38,2019-10-03 21:21:24,CLOSED,Tiller iPAD,4,94.9,94.9
