id_pay,id_order,dim_status,dim_type,m_amount,date_created
51132874,37856999,ACCEPTED,CB_SANS_CONTACT,16.1,2018-08-08 12:17:22
29021533,20355020,ACCEPTED,CB_SANS_CONTACT,13.9,2018-01-31 12:49:26
180172825,143751020,ACCEPTED,CB_SANS_CONTACT,25.3,2020-09-23 12:51:19
114043888,88950069,ACCEPTED,AMERICAN_EXPRESS,75.6,2019-08-24 19:31:05
32433714,22894007,ACCEPTED,BANK_TRANSFER,66.0,2018-03-08 14:00:10
27991201,19553878,ACCEPTED,BANK_CHECK,44.0,2018-01-18 20:52:49
75650068,57499061,ACCEPTED,BANK_CHECK,840.1,2019-01-28 17:49:28
144498285,113883716,ACCEPTED,VOUCHER,-1.3,2020-01-20 12:14:22
115258735,89950217,ACCEPTED,SUMUP,23.5,2019-08-30 21:08:28
40764122,29576034,ACCEPTED,CB_SANS_CONTACT,16.7,2018-05-23 11:47:06
72283083,54788796,ACCEPTED,AUTRES,86.0,2019-01-05 21:25:07
77434370,58952018,ACCEPTED,CB_SANS_CONTACT,14.5,2019-02-08 21:19:41
42998198,31386302,ACCEPTED,BANK_CHECK,300.0,2018-06-09 19:46:59
45317775,33242656,ACCEPTED,BANK_CHECK,343.9,2018-06-27 11:36:24
183831855,146793499,ACCEPTED,CB_SANS_CONTACT,28.45,2020-10-13 18:59:03
1221634,835290,ACCEPTED,BANK_CHECK,29.5,2016-03-16 20:48:45
6517921,4390416,ACCEPTED,BANK_CHECK,27.5,2016-12-12 22:01:40
154956073,122441404,ACCEPTED,CB_SANS_CONTACT,15.8,2020-03-07 19:52:30
4835058,3387309,ACCEPTED,AMERICAN_EXPRESS,312.0,2016-10-21 12:24:56
155768122,123044627,ACCEPTED,CB_SANS_CONTACT,27.5,2020-03-11 22:01:09
151651330,119704186,ACCEPTED,CB_SANS_CONTACT,22.75,2020-02-21 21:32:14
156065881,123313552,ACCEPTED,VOUCHER,-8.2,2020-03-13 11:20:04
6372850,4300050,ACCEPTED,BANK_CHECK,21.15,2016-12-08 21:22:03
161891805,128445333,ACCEPTED,CARTE_TICKET_RESTAURANT,38.0,2020-06-17 10:46:04
21706409,14904555,ACCEPTED,AMERICAN_EXPRESS,13.9,2017-10-18 12:17:58
68092636,51359865,ACCEPTED,CB_SANS_CONTACT,17.2,2018-12-05 12:53:53
23621060,16197641,ACCEPTED,CARTE TICKET RESTAURANT,13.9,2017-11-14 12:52:31
48508186,35784144,ACCEPTED,BANK_CHECK,46.0,2018-07-19 12:35:03
59794626,44658088,ACCEPTED,CB_SANS_CONTACT,14.5,2018-10-09 11:22:04
163430072,129724438,ACCEPTED,BANK_CHECK,50.0,2020-06-25 16:09:57
103222422,80026822,ACCEPTED,SUMUP,22.5,2019-06-29 22:39:54
151512488,119578500,ACCEPTED,CB_SANS_CONTACT,13.9,2020-02-21 13:00:04
96512824,74518168,ACCEPTED,SUMUP,42.0,2019-05-27 19:35:51
162278084,128747913,ACCEPTED,BANK_CHECK,44.0,2020-06-19 11:30:21
122171065,95608878,ACCEPTED,CB_SANS_CONTACT,25.5,2019-10-01 21:50:17
174688979,139149477,ACCEPTED,CB_SANS_CONTACT,14.3,2020-08-26 12:02:58
123038696,96327945,ACCEPTED,AMERICAN_EXPRESS,149.0,2019-10-05 13:20:04
49331714,36431191,ACCEPTED,CB_SANS_CONTACT,13.9,2018-07-25 12:21:24
142739861,112441664,ACCEPTED,CB_SANS_CONTACT,27.0,2020-01-11 19:55:45
159839849,126697187,ACCEPTED,VOUCHER,-3.5,2020-06-03 10:40:25
66608410,50163364,ACCEPTED,CB_SANS_CONTACT,14.5,2018-11-24 20:41:49
138665316,109099603,ACCEPTED,VOUCHER,-0.1,2019-12-19 11:16:34
4032784,2919277,ACCEPTED,AMERICAN_EXPRESS,31.3,2016-09-24 13:13:33
185756168,148402566,ACCEPTED,CB_SANS_CONTACT,18.05,2020-10-25 13:01:32
69230451,52270615,ACCEPTED,CB_SANS_CONTACT,19.4,2018-12-12 22:03:07
148492720,117123868,ACCEPTED,CB_SANS_CONTACT,27.0,2020-02-07 19:51:47
83570199,63940859,ACCEPTED,CB_SANS_CONTACT,17.0,2019-03-16 20:54:52
75724804,57565696,ACCEPTED,BANK_CHECK,402.0,2019-01-29 12:05:57
71922067,54493618,ACCEPTED,BANK_CHECK,46.8,2019-01-03 14:22:47
105373772,81766682,ACCEPTED,CB_SANS_CONTACT,8.1,2019-07-10 11:52:07
173530198,138181816,ACCEPTED,CB_SANS_CONTACT,7.3,2020-08-19 11:51:36
59810499,44660341,ACCEPTED,CB_SANS_CONTACT,13.2,2018-10-09 11:57:44
93720538,72236002,ACCEPTED,UBER EATS,42.5,2019-05-12 19:55:42
95872497,73970277,ACCEPTED,CB_SANS_CONTACT,17.2,2019-05-24 11:52:57
151356792,119477601,ACCEPTED,CB_SANS_CONTACT,31.5,2020-02-20 19:48:53
149881348,118273871,ACCEPTED,VOUCHER,-6.1,2020-02-14 11:22:52
96186982,74232923,ACCEPTED,AUTRES,84.0,2019-05-25 18:51:16
70308524,53141352,ACCEPTED,BANK_CHECK,712.5,2018-12-19 22:55:49
146790151,115738855,ACCEPTED,CB_SANS_CONTACT,13.9,2020-01-31 11:49:53
73523292,55787605,ACCEPTED,BANK_CHECK,40.0,2019-01-14 20:20:37
7045404,4763766,ACCEPTED,BANK_CHECK,49.5,2017-01-02 18:46:18
160167827,126977644,ACCEPTED,BANK_CHECK,549.0,2020-06-05 16:23:32
76111795,57863825,ACCEPTED,CB_SANS_CONTACT,20.3,2019-01-31 19:47:08
95663108,73802861,ACCEPTED,CB_SANS_CONTACT,15.5,2019-05-23 12:16:29
142198033,111963267,ACCEPTED,BANK_TRANSFER,128.3,2020-01-09 13:56:38
183092259,146151174,ACCEPTED,CB_SANS_CONTACT,5.2,2020-10-09 12:01:17
133864043,105182879,ACCEPTED,VOUCHER,-0.5,2019-11-26 11:56:35
103212733,80021524,ACCEPTED,SUMUP,33.0,2019-06-29 21:43:55
4523888,3253338,ACCEPTED,BANK_CHECK,73.5,2016-10-13 21:17:06
53690258,39807635,ACCEPTED,CB_SANS_CONTACT,17.5,2018-08-29 21:38:47
24404200,16787256,ACCEPTED,CB_SANS_CONTACT,19.38,2017-11-25 19:45:06
32122850,22670056,ACCEPTED,CB_SANS_CONTACT,10.7,2018-03-05 13:28:11
182643363,145819391,ACCEPTED,VOUCHER,-3.1,2020-10-07 11:08:13
45651251,33488143,ACCEPTED,AMERICAN_EXPRESS,56.0,2018-06-29 12:11:25
46462063,34134398,ACCEPTED,CB_SANS_CONTACT,14.5,2018-07-05 11:32:49
186365871,148924733,ACCEPTED,BANK_CHECK,1130.0,2020-10-29 15:45:49
97998818,75748890,ACCEPTED,UBER EATS,49.8,2019-06-04 21:03:13
147643037,116451200,ACCEPTED,VOUCHER,-1.3,2020-02-04 11:47:17
56698035,42126588,ACCEPTED,CB_SANS_CONTACT,13.9,2018-09-18 11:48:51
132665732,104172884,ACCEPTED,BANK_TRANSFER,220.5,2019-11-20 14:20:38
142588284,112317806,ACCEPTED,VOUCHER,-22.9,2020-01-11 10:01:44
63879114,47951009,ACCEPTED,CB_SANS_CONTACT,16.1,2018-11-06 12:46:00
139819346,110045666,ACCEPTED,BANK_CHECK,495.8,2019-12-25 11:48:45
5800550,3883842,ACCEPTED,AMERICAN_EXPRESS,75.0,2016-11-18 14:07:50
143152252,112786160,ACCEPTED,VOUCHER,-2.2,2020-01-14 11:00:17
2939964,2092834,ACCEPTED,BANK_CHECK,65.0,2016-07-21 21:17:29
179166776,142915288,ACCEPTED,VOUCHER,-5.8,2020-09-18 10:20:58
145324098,114556091,ACCEPTED,VOUCHER,-2.8,2020-01-24 12:17:48
67993291,51296511,ACCEPTED,CB_SANS_CONTACT,18.5,2018-12-04 19:08:25
59052523,44046458,ACCEPTED,CB_SANS_CONTACT,14.5,2018-10-04 11:48:17
125792822,98595282,ACCEPTED,VOUCHER,-1.07,2019-10-18 10:23:48
42382067,30875373,ACCEPTED,CB_SANS_CONTACT,10.1,2018-06-05 12:01:53
119701071,93568962,ACCEPTED,CB_SANS_CONTACT,16.1,2019-09-20 11:19:26
53901186,39974255,ACCEPTED,CB_SANS_CONTACT,14.5,2018-08-31 11:26:22
42280125,30799974,ACCEPTED,CB_SANS_CONTACT,11.9,2018-06-04 12:27:34
154707887,122182196,ACCEPTED,CB_SANS_CONTACT,44.1,2020-03-06 20:57:22
148139047,116825023,ACCEPTED,CB_SANS_CONTACT,24.9,2020-02-06 13:14:42
85266920,65277049,ACCEPTED,AMERICAN_EXPRESS,102.6,2019-03-26 22:37:24
143628330,113174298,ACCEPTED,VOUCHER,-0.8,2020-01-16 12:39:14
10172223,6970344,ACCEPTED,CARTE TICKET RESTAURANT,13.9,2017-03-31 12:34:53
3874041,2811342,ACCEPTED,BANK_CHECK,142.0,2016-09-17 20:11:33
13933385,9813669,ACCEPTED,CARTE TICKET RESTAURANT,16.1,2017-06-21 11:48:10
133626818,104983807,ACCEPTED,UBER EATS,43.3,2019-11-24 21:27:49
89709263,68911930,ACCEPTED,CB_SANS_CONTACT,24.6,2019-04-19 12:03:29
78127946,59492985,ACCEPTED,CB_SANS_CONTACT,17.2,2019-02-13 13:02:43
8662679,5847643,ACCEPTED,AMERICAN_EXPRESS,95.0,2017-02-18 23:14:55
146559473,115565842,ACCEPTED,VOUCHER,-0.1,2020-01-30 12:05:53
23231655,15915025,ACCEPTED,CB_SANS_CONTACT,23.3,2017-11-08 13:27:16
50499763,37348677,ACCEPTED,AMERICAN_EXPRESS,70.0,2018-08-02 21:19:08
179113824,142827611,ACCEPTED,CB_SANS_CONTACT,28.57,2020-09-17 21:47:15
134329835,105519339,ACCEPTED,CB_SANS_CONTACT,18.2,2019-11-28 13:02:35
177366748,141387556,ACCEPTED,CB_SANS_CONTACT,25.7,2020-09-09 12:52:09
177767774,141745048,ACCEPTED,VOUCHER,-0.1,2020-09-11 11:07:30
147487194,116320888,ACCEPTED,VOUCHER,-4.85,2020-02-03 12:25:14
170879546,135947880,ACCEPTED,UBER EATS,37.0,2020-08-02 18:07:31
103957369,80614819,ACCEPTED,CB_SANS_CONTACT,33.0,2019-07-03 19:21:19
146157597,115214703,ACCEPTED,CB_SANS_CONTACT,18.9,2020-01-28 12:47:18
155609987,122972084,ACCEPTED,VOUCHER,-4.7,2020-03-11 12:01:15
134207551,105430701,ACCEPTED,AMERICAN_EXPRESS,203.0,2019-11-27 22:22:04
161679783,128262675,ACCEPTED,AMERICAN_EXPRESS,38.0,2020-06-15 21:11:10
80533137,61454933,ACCEPTED,CB_SANS_CONTACT,13.9,2019-02-27 12:49:17
138463014,108939031,ACCEPTED,VOUCHER,-0.1,2019-12-18 12:06:14
160640115,127384973,ACCEPTED,VOUCHER,-0.5,2020-06-09 10:20:16
155218366,122650849,ACCEPTED,VOUCHER,-0.5,2020-03-09 11:38:33
5963756,4006229,ACCEPTED,AMERICAN_EXPRESS,275.0,2016-11-24 22:58:39
185508730,148182621,ACCEPTED,BANK_CHECK,72.0,2020-10-23 18:44:33
79583516,60689028,ACCEPTED,CB_SANS_CONTACT,18.5,2019-02-21 18:48:00
146936998,115863961,ACCEPTED,CB_SANS_CONTACT,20.5,2020-01-31 19:52:22
181601887,144938590,ACCEPTED,VOUCHER,-0.76,2020-10-01 11:37:55
68660641,51825543,ACCEPTED,CB_SANS_CONTACT,17.0,2018-12-08 18:32:55
41896182,30480381,ACCEPTED,CB_SANS_CONTACT,16.5,2018-06-01 11:45:56
55209437,40960880,ACCEPTED,BANK_CHECK,165.0,2018-09-08 13:34:31
1686022,1179620,ACCEPTED,AMERICAN_EXPRESS,204.78,2016-05-04 11:51:59
186464842,149007231,ACCEPTED,VOUCHER,-5.1,2020-10-30 11:05:40
144483919,113872008,ACCEPTED,VOUCHER,-1.3,2020-01-20 11:46:54
168621070,134054874,ACCEPTED,VOUCHER,-4.2,2020-07-22 10:23:01
138695024,109127403,ACCEPTED,VOUCHER,-0.1,2019-12-19 12:11:49
128623939,100887373,ACCEPTED,CB_SANS_CONTACT,14.5,2019-10-31 13:12:43
99802868,77170923,ACCEPTED,SUMUP,340.5,2019-06-13 21:46:56
133464355,104840040,ACCEPTED,CB_SANS_CONTACT,21.5,2019-11-23 21:51:25
79348895,60480332,ACCEPTED,AMERICAN_EXPRESS,63.8,2019-02-20 13:01:53
153238613,121017913,ACCEPTED,CB_SANS_CONTACT,27.0,2020-02-29 02:04:24
148549063,117180120,ACCEPTED,UBER EATS,55.3,2020-02-07 22:54:11
39606070,28649915,ACCEPTED,AMERICAN_EXPRESS,37.71,2018-05-12 18:01:58
184321443,147199553,ACCEPTED,VOUCHER,-1.5,2020-10-16 12:19:39
5168131,3479206,ACCEPTED,AMERICAN_EXPRESS,26.5,2016-10-26 11:23:09
88482717,67904681,ACCEPTED,CB_SANS_CONTACT,17.0,2019-04-12 20:54:05
102511004,79434859,ACCEPTED,CB_SANS_CONTACT,21.5,2019-06-26 20:03:40
118507665,92621383,ACCEPTED,AMERICAN_EXPRESS,42.64,2019-09-14 19:01:39
61264524,45764671,ACCEPTED,CB_SANS_CONTACT,16.4,2018-10-18 17:21:56
181513979,144855507,ACCEPTED,CB_SANS_CONTACT,21.5,2020-09-30 20:48:29
131496052,103249232,ACCEPTED,CB_SANS_CONTACT,29.0,2019-11-14 19:51:57
182927106,146040452,ACCEPTED,CB_SANS_CONTACT,38.0,2020-10-08 18:30:51
84592212,64769266,ACCEPTED,SUMUP,35.0,2019-03-22 20:41:33
94889118,73140926,ACCEPTED,CB_SANS_CONTACT,12.1,2019-05-18 21:02:09
61129096,45722621,ACCEPTED,AMERICAN_EXPRESS,43.5,2018-10-17 21:03:44
152146522,120132717,ACCEPTED,VOUCHER,-1.4,2020-02-24 11:20:19
22346565,15342026,ACCEPTED,CARTE TICKET RESTAURANT,13.9,2017-10-27 11:49:40
93032793,71670522,ACCEPTED,CB_SANS_CONTACT,13.2,2019-05-09 10:06:23
66462310,50054231,ACCEPTED,UBER EATS,47.5,2018-11-23 22:06:05
151139224,119299870,ACCEPTED,CB_SANS_CONTACT,29.0,2020-02-19 21:26:13
131001630,102832211,ACCEPTED,CB_SANS_CONTACT,13.9,2019-11-12 13:00:54
184497609,147341601,ACCEPTED,CB_SANS_CONTACT,16.7,2020-10-17 11:21:49
132506046,104066188,ACCEPTED,CB_SANS_CONTACT,26.0,2019-11-19 19:18:08
148065482,116791195,ACCEPTED,VOUCHER,-0.1,2020-02-06 11:06:58
126227566,98932168,ACCEPTED,CB_SANS_CONTACT,44.0,2019-10-19 21:00:36
132312072,103905816,ACCEPTED,BANK_CHECK,83.5,2019-11-18 18:34:25
50474123,37337772,ACCEPTED,AMERICAN_EXPRESS,39.0,2018-08-02 18:52:33
101777273,78845001,ACCEPTED,SUMUP,47.0,2019-06-22 20:30:46
180110927,143706215,ACCEPTED,VOUCHER,-0.1,2020-09-23 10:20:45
146556458,115563414,ACCEPTED,VOUCHER,-7.3,2020-01-30 12:01:27
120963822,94609622,ACCEPTED,CB_SANS_CONTACT,15.4,2019-09-26 11:48:10
137607947,108185268,ACCEPTED,CB_SANS_CONTACT,19.5,2019-12-13 23:57:47
177139397,141200541,ACCEPTED,CB_SANS_CONTACT,20.5,2020-09-08 11:36:11
25850468,17895049,ACCEPTED,CB_SANS_CONTACT,17.8,2017-12-16 23:32:17
99909379,77297013,ACCEPTED,CB_SANS_CONTACT,30.5,2019-06-14 11:54:09
154216154,121807251,ACCEPTED,CB_SANS_CONTACT,35.5,2020-03-04 21:29:48
183611869,146614807,ACCEPTED,VOUCHER,-6.5,2020-10-12 11:23:24
183007172,146116788,ACCEPTED,SIOUPLAIT,10.9,2020-10-09 10:09:48
181886125,145161556,ACCEPTED,CB_SANS_CONTACT,24.6,2020-10-02 18:15:53
1291290,887936,ACCEPTED,BANK_CHECK,37.0,2016-03-24 20:53:07
20098832,13716114,ACCEPTED,BANK_CHECK,800.0,2017-09-23 14:50:08
60962964,45588145,ACCEPTED,CB_SANS_CONTACT,17.0,2018-10-16 19:44:38
177375535,141409706,ACCEPTED,CB_SANS_CONTACT,4.6,2020-09-09 13:41:11
153044226,120851706,ACCEPTED,CB_SANS_CONTACT,21.7,2020-02-28 12:31:19
1573712,1096703,ACCEPTED,BANK_CHECK,49.5,2016-04-22 18:48:45
47764062,35194928,ACCEPTED,AMERICAN_EXPRESS,73.0,2018-07-13 21:23:24
64897167,48774091,ACCEPTED,CB_SANS_CONTACT,13.9,2018-11-13 12:48:17
159847735,126704439,ACCEPTED,VOUCHER,-1.7,2020-06-03 11:05:59
138302311,108800479,ACCEPTED,VOUCHER,-7.1,2019-12-17 16:14:01
128601442,100865710,ACCEPTED,CB_SANS_CONTACT,14.5,2019-10-31 12:42:46
62266727,46631910,ACCEPTED,CB_SANS_CONTACT,13.9,2018-10-25 11:58:00
180156223,143730234,ACCEPTED,CB_SANS_CONTACT,14.5,2020-09-23 11:55:02
181595803,144929032,ACCEPTED,CB_SANS_CONTACT,14.5,2020-10-01 11:25:51
178667452,142477788,ACCEPTED,CB_SANS_CONTACT,36.5,2020-09-15 20:05:34
144510190,113892083,ACCEPTED,VOUCHER,-1.7,2020-01-20 12:37:44
137450201,108077084,ACCEPTED,CB_SANS_CONTACT,13.9,2019-12-13 13:07:32
123943233,97068410,ACCEPTED,CB_SANS_CONTACT,74.0,2019-10-09 21:09:56
24407272,16799056,ACCEPTED,AMERICAN_EXPRESS,39.0,2017-11-25 20:26:39
33539921,23782497,ACCEPTED,CB_SANS_CONTACT,13.9,2018-03-19 12:22:16
149028069,117579280,ACCEPTED,VOUCHER,-1.3,2020-02-10 11:58:15
185438038,148134129,ACCEPTED,BANK_CHECK,60.0,2020-10-23 12:37:39
154428863,121970787,ACCEPTED,CB_SANS_CONTACT,43.0,2020-03-05 20:07:21
134927960,106035360,ACCEPTED,CB_SANS_CONTACT,14.5,2019-11-30 19:54:02
82844431,63348096,ACCEPTED,CB_SANS_CONTACT,11.6,2019-03-13 10:40:04
64782098,48699161,ACCEPTED,TAB,83.0,2018-11-12 13:39:05
122914891,96208339,ACCEPTED,CB_SANS_CONTACT,22.1,2019-10-04 21:22:48
181927601,145210690,ACCEPTED,CB_SANS_CONTACT,27.9,2020-10-02 21:08:11
150982829,119185208,ACCEPTED,VOUCHER,-4.4,2020-02-19 11:30:05
73112269,55445943,ACCEPTED,CB_SANS_CONTACT,17.5,2019-01-11 20:04:14
81592503,62325302,ACCEPTED,CB_SANS_CONTACT,11.7,2019-03-05 18:57:39
106659317,82833965,ACCEPTED,BANK_CHECK,72.0,2019-07-16 11:57:43
139910772,110121386,ACCEPTED,BANK_CHECK,115.0,2019-12-26 14:55:03
151651331,119704186,ACCEPTED,CB_SANS_CONTACT,22.75,2020-02-21 21:32:14
3699518,2682151,ACCEPTED,AMERICAN_EXPRESS,40.0,2016-09-09 19:51:49
180364582,143898595,ACCEPTED,CB_SANS_CONTACT,14.5,2020-09-24 12:20:36
48334928,35641881,ACCEPTED,CB_SANS_CONTACT,16.1,2018-07-18 11:48:06
171657135,136597580,ACCEPTED,VOUCHER,-2.1,2020-08-07 10:33:55
184021648,146950287,ACCEPTED,CB_SANS_CONTACT,21.5,2020-10-14 20:56:03
165520005,131466221,ACCEPTED,VOUCHER,-7.0,2020-07-06 11:17:28
44012084,32204096,ACCEPTED,AMERICAN_EXPRESS,26.5,2018-06-17 20:42:19
68095481,51373914,ACCEPTED,CB_SANS_CONTACT,13.9,2018-12-05 13:01:02
160947332,127645991,ACCEPTED,SIOUPLAIT,15.9,2020-06-11 10:31:21
25561989,17671153,ACCEPTED,CB_SANS_CONTACT,16.7,2017-12-13 13:11:07
115243989,89941509,ACCEPTED,SUMUP,70.0,2019-08-30 20:21:07
98852309,76437642,ACCEPTED,CB_SANS_CONTACT,20.7,2019-06-08 19:07:10
49189082,36319001,ACCEPTED,CB_SANS_CONTACT,71.0,2018-07-24 12:21:52
35672106,25463175,ACCEPTED,BANK_CHECK,86.0,2018-04-07 21:29:40
103220376,80025610,ACCEPTED,SUMUP,17.5,2019-06-29 22:26:21
126005410,98735232,ACCEPTED,CB_SANS_CONTACT,17.7,2019-10-18 22:18:09
148257256,116897175,ACCEPTED,CB_SANS_CONTACT,22.3,2020-02-06 22:07:38
125249589,98149250,ACCEPTED,CB_SANS_CONTACT,21.2,2019-10-15 18:51:42
141585219,111515897,ACCEPTED,VOUCHER,-5.4,2020-01-06 12:14:22
80626907,61548904,ACCEPTED,AMERICAN_EXPRESS,24.5,2019-02-27 21:59:09
155888609,123156908,ACCEPTED,CB_SANS_CONTACT,13.9,2020-03-12 13:04:03
94407839,72794995,ACCEPTED,BANK_CHECK,64.4,2019-05-16 17:44:33
68701828,51862697,ACCEPTED,CB_SANS_CONTACT,15.9,2018-12-08 23:01:29
126711917,99341208,ACCEPTED,CB_SANS_CONTACT,18.2,2019-10-22 16:46:21
181328544,144695566,ACCEPTED,CB_SANS_CONTACT,30.02,2020-09-29 21:53:25
104337780,80917791,ACCEPTED,CB_SANS_CONTACT,12.75,2019-07-05 11:43:08
132506047,104066188,ACCEPTED,CB_SANS_CONTACT,26.0,2019-11-19 19:18:08
103931979,80591848,ACCEPTED,AMERICAN_EXPRESS,32.5,2019-07-03 17:33:55
90397709,69492873,ACCEPTED,CB_SANS_CONTACT,19.9,2019-04-23 19:02:36
143625885,113148648,ACCEPTED,AMERICAN_EXPRESS,102.0,2020-01-16 12:35:14
186164523,148735049,ACCEPTED,CB_SANS_CONTACT,20.6,2020-10-28 13:36:29
32613242,23053722,ACCEPTED,AMERICAN_EXPRESS,100.0,2018-03-10 00:12:45
72230665,54745345,ACCEPTED,CB_SANS_CONTACT,14.2,2019-01-05 15:39:01
95637186,73771284,ACCEPTED,CB_SANS_CONTACT,16.1,2019-05-23 11:25:18
126761665,99381891,ACCEPTED,BANK_CHECK,1000.0,2019-10-22 21:58:41
